ES,IFES - Cachoeiro de Itapemirim,100,100,2.05248717,2.50216221,2.05248717,2.50216221,0.01,3.08,-20.8027828,-41.1546252
ES,IFES - Nova Venécia,100,100,0.56524653,0.93719764,0.56524653,0.93719764,0.0,4.17,-18.713599950000003,-40.377054131245124
ES,INMA - ES,100,100,0.07295227,0.60153134,0.07295227,0.60153134,0.0,1.5,42.33735,-3.6938981
ES,IFES - Itapina,100,100,0.769501339999999,1.43778626,0.76950134,1.43778626,0.01,3.16,-19.4977176,-40.7609506
ES,IFES - Linhares,100,100,0.0449341699999999,0.14116646,0.0449341699999999,0.14116646,0.0,2.34,-19.4079795,-40.0443882
ES,IFES - Piúma,100,100,0.27497568,9.65222858,0.27497568,9.65222858,0.22,1.86,-20.84047135,-40.72450521621647
ES,IFES - Santa Teresa,100,100,0.02619816,0.441596559999999,0.0261981599999999,0.44159656,0.01,2.03,-19.8055156,-40.6763077
ES,IFES - São Mateus,100,100,0.37186919,0.37760942,0.37186919,0.37760942,0.01,3.39,-19.82431695,-40.263028855479874
ES,IFES - Serra,1000,1000,0.26247138,1.94451234,0.026247138,0.194451234,0.0,0.8,-20.1981445,-40.2183068
ES,IFES - Venda Nova do Imigrante,100,100,0.206748429999999,0.92320972,0.206748429999999,0.923209719999999,0.0,5.7,-20.32624595,-41.12719460267057
ES,IFES - Vila Velha,1000,1000,0.05441326,1.03823807,0.005441326,0.103823806999999,0.0,0.74,-20.34854895,-40.308626791588
ES,IFES-Viana,100,100,0.09304665,0.22403509,0.09304665,0.224035089999999,0.0,0.83,-20.363914700000002,-40.44400825172984
ES,SECTI - Secretaria de Estado de Ciência Tecnologia Inovação Educação Profissional,1000,1000,0.01752364,0.11162407,0.001752364,0.011162407,0.0,0.85,-22.6269691,-43.9014381
ES,INCAPER - Instituto Capixaba de Pesquisa Assistência Técnica e Extensão Rural,1000,1000,0.0,0.0,0.021465713,0.832485138,0.0,1.02,-20.373783,-40.5156939
ES,UFES,10000,10000,21.8200119899999,23.70861101,0.2182001199,0.2370861101,0.0,6.02,-20.2771567,-40.30450932899974
ES,UFES - São Mateus,200,200,3.03269191,1.44459859,1.516345955,0.722299295,0.01,3.39,-18.675443299999998,-39.86119660698221
ES,UFES - Alegre,100,100,2.13297031999999,2.95327302999999,2.13297031999999,2.95327302999999,0.01,3.59,-20.76154905,-41.53498949847696
ES,IFES - Vitória,1000,1000,4.70018796,0.88583526,0.470069968,0.088588086,0.0,0.99,-20.3112451,-40.3183974
ES,IFES - Aracruz,100,100,0.13863985,0.9052546,0.13863985,0.9052546,0.01,2.94,-19.82431695,-40.263028855479874
ES,IFES - Alegre,100,100,0.665830949999999,2.62328616,0.665830949999999,2.62328616,0.0,3.29,-20.8027828,-41.1546252
ES,IFES - Colatina,100,100,0.0376139,0.2841568,0.0376139,0.2841568,0.01,3.22,-19.5201792,-40.6143012
ES,IFES - Cariacica,1000,1000,0.07748807,0.5581944,0.007748807,0.05581944,0.0,1.33,-20.32400515,-40.37161614590846
ES,EMESCAM - Escola Superior de Ciências da Santa Casa de Misericórdia de Vitória,1000,1000,6.326888,6.5351123,0.6326888,0.65351123,0.0,0.89,-20.2926339,-40.30146970878246
ES,HUCAM - Hospital Universitario Cassiano Antonio Moraes,1000,1000,3.82520416,4.74014649,0.382520416,0.474014649,0.0,0.96,-20.299703100000002,-40.31835062431116
ES,FAPES - Fundação de Amparo à Pesquisa e Inovação do Espírito Santo ,1000,1000,0.13110861,0.03100511,0.0131108609999999,0.003100511,0.0,0.85,-20.276879,-40.3003194
ES,IFES - Ibatiba,100,100,0.06831122,0.91853782,0.06831122,0.91853782,0.01,7.87,-20.2363818,-41.50776691619774
ES,IFES - Guarapari,100,100,0.296376469999999,1.04604247,0.296376469999999,1.04604247,0.0,1.39,-20.6473506,-40.4963486
ES,IFES - Centro Serrano,100,100,0.02241731,0.036013,0.02241731,0.036013,0.01,2.49,-20.1403943,-40.7248129
RJ,UFRRJ - Nova Iguaçu,100,100,0.7016304,0.10557395,0.7016304,0.10557395,0.0,3.22,-22.74241825,-43.4597029890826
RJ,IFRJ - Mesquita,100,100,0.03529012,0.55812018,0.03529012,0.55812018,0.01,1.0,-22.7832871,-43.42776701795265
RJ,INCA,100,100,0.0,0.0,0.0,0.0,0.0,2.74,-22.632545,-43.071721518964516
RJ,UFRRJ - Tres Rios,100,100,0.0,0.0,0.0,0.0,0.0,3.5,-22.11601145,-43.19967147979606
RJ,IFRJ - Pinheiral,100,100,0.04162063,0.70722163,0.04162063,0.707221629999999,0.0,7.42,-22.5189036,-43.9947844
RJ,IFRJ - São Gonçalo,100,100,0.66594714,0.03884861,0.66594714,0.03884861,0.03,1.4,-22.85238755,-43.099745624264344
RJ,IFRJ - Volta Redonda,100,100,0.05839563,0.80932374,0.05839563,0.80932374,0.0,3.32,-22.5189036,-43.9947844
RJ,UFF - Macaé,100,100,0.03507461,0.99265079,0.03507461,0.99265079,0.0,4.82,-22.504066549999997,-41.9229827284469
RJ,UFF - Rio das Ostras,100,100,0.72616451,3.25377097,0.72616451,3.25377097,0.87,6.39,-22.504066549999997,-41.9229827284469
RJ,INTO,2000,2000,6.48686169,58.10065166,0.324350451,2.9050817615,0.0,2.55,-22.89385775,-43.2151033
RJ,ABC-Sede,1000,1000,0.01183748,0.09674257,0.001183748,0.009674257,0.07,1.54,-22.801807699999998,-43.20861854768779
RJ,INC,2000,2000,5.38999999999999E-05,0.0008446,0.596507205,0.662246060999999,0.08,1.26,-21.807455400000002,-41.29431457379144
RJ,CEFET-RJ - Nova Friburgo,100,100,0.00968885,0.02155996,0.00968885,0.02155996,0.0,2.47,-22.2459542,-42.52328664241848
RJ,CEFET-RJ - Itaguai,100,100,0.09598716,0.72193263,0.09598716,0.72193263,0.0,2.62,-22.8638402,-43.75097169617632
RJ,CEFET-RJ - Nova Iguaçu,100,100,0.05701709,0.68219286,0.0570170899999999,0.68219286,0.0,2.99,-22.70469875,-43.46257647264516
RJ,CEFET-RJ - Angra dos Reis,100,100,0.00124422,0.00267459,0.00124422,0.00267459,0.04,4.0,-23.02102165,-44.536141829603096
RJ,CETEM,2000,2000,0.00005364,0.625131739999999,0.033665548,0.031293681,0.04,1.76,-22.861013999999997,-43.2205498171935
RJ,ON,20000,20000,0.00008005,0.000206139999999999,0.0,0.0,0.0,0.0,42.2454075,-82.94907363862694
RJ,EMBRAPA-CNPS,2000,2000,0.46925745,0.78074753,0.023465833,0.0390535915,0.0,1.13,-22.9996136,-43.58225422964228
RJ,UFRRJ-Campos dos Goytacazes ,100,100,0.0,0.0,0.0,0.0,0.0,9.18,-21.80258245,-41.292498492387196
RJ,Colégio Pedro II,100,100,0.24565086,0.15209239,0.245650859999999,0.15209239,4.65,1.01,-22.9003046,-43.220966871582206
RJ,IFF - Macaé,100,100,0.0214892299999999,0.40000258,0.0214892299999999,0.40000258,0.38,4.13,-22.4050825,-41.844910611184666
RJ,IFF - Guarus,100,100,0.08764328,0.0873827299999999,0.0876432799999999,0.0873827299999999,0.07,4.38,-21.7345457,-41.324005
RJ,IFF - Itaperuna,100,100,0.02976001,0.57023979,0.02976001,0.57023979,0.0,5.58,-21.1869705,-41.9286722
RJ,UFRRJ-Seropedica,2000,2000,0.00175676,0.00102295,0.423329905,1.13368331249999,0.0,1.95,-22.7852043,-43.67997143549255
RJ,INES,2000,2000,0.82609662,1.76109923,0.0413320455,0.08809049,0.0,0.0,-22.5349042,-44.114434
RJ,CTAv,1000,1000,0.01823382,0.01841709,0.001823382,0.001841709,0.04,1.39,-22.88516465,-43.22908582166166
RJ,HSE,2000,2000,0.00006716,0.02249578,0.0740713144999999,0.306457184,0.0,2.3,-22.8433947,-43.5461223
RJ,IBC,1000,1000,0.87737535,0.67574239,0.087737535,0.067574239,0.01,2.12,-22.97526725,-43.39835667759258
RJ,FUNARTE-RJ,1000,1000,0.40298046,2.11477486,0.040298046,0.211477486,0.0,2.23,-22.9050686,-43.1756707
RJ,FAETEC,1000,1000,0.0,0.0,0.0,0.0,0.0,0.0,-22.88631495,-43.24756560268929
RJ,CEDERJ,2000,2000,0.00006591,0.108465869999999,0.0129633329999999,0.0139850905,0.01,2.41,-22.628479,-43.903317
RJ,FAPERJ,1000,1000,0.38748558,0.1065179,0.038753802,0.010731491,0.0,0.0,-22.9046009,-43.1738039
RJ,EBC,2000,2000,0.00496585,0.00122339,0.302961275499999,0.2314869255,0.0,1.16,-22.9098956,-43.18344337851356
RJ,JBRJ,2000,2000,0.28023548,0.00056222,0.045535448,0.3543391035,0.03,1.03,-22.965887,-43.2282855
RJ,UCP,1000,1000,0.0,0.0,0.0,0.0,0.0,2.17,-22.510873,-43.1841065
RJ,PESAGRO,1000,1000,0.01801677,0.02270574,0.001801677,0.002270574,0.19,1.69,-22.758617299999997,-43.68425828154214
RJ,INT,2000,2000,0.68542713,4.7809314,0.0342740315,0.2390941305,0.0,0.0,-22.8963732,-43.184369
RJ,PUC-Rio,10000,10000,218.12637703,79.96923007,2.1812637703,0.799692300699999,0.05,1.29,-22.97964355,-43.23315196475536
RJ,MAST,2000,2000,1.11772945,1.44904758,0.055895853,0.0724773255,0.0,0.0,-22.89538435,-43.22264503526542
RJ,INMETRO-Sede,1000,1000,92.96305389,38.89566415,9.29630538899999,3.889566415,0.01,1.6,-31.7543688,-52.3378714
RJ,IFF - Cabo Frio,100,100,0.18647814,0.58455972,0.18647814,0.584559719999999,0.0,3.28,-22.4050825,-41.844910611184666
RJ,UFF - Volta Redonda,200,200,4.54186682,8.73226251999999,2.27093341,4.36613125999999,0.0,2.99,-22.5159911,-44.10490734330335
RJ,IMPA,21000,21000,7.10291699,10.99130365,0.069189704047619,0.0843857894761904,0.0,1.5,-22.965267599999997,-43.237691081834186
RJ,FUNARTE - RJ,100,100,0.0357626699999999,0.55820934,0.0357626699999999,0.55820934,0.0,0.0,-22.9050686,-43.1756707
RJ,LNCC,10000,10000,85.8595455499999,23.74706751,0.858595455499999,0.2374706751,0.0,2.25,-22.5298089,-43.217433
RJ,INMETRO - Rio Comprido,1000,1000,0.0,0.0,0.0,0.0,0.01,2.13,-22.9283625,-43.2085001
RJ,UFF - Santo Antonio de Pádua,100,100,0.04292965,0.51768208,0.04292965,0.517682079999999,0.0,4.6,-21.5274935,-42.2002538
SP,Universidade Federal do ABC - UFABC,11000,11000,0.0,0.0,0.0553553968181818,0.0447314819090909,0.0,2.46,-23.677388800000003,-46.564357842078465
SP,IFSP – Bragança Paulista,100,100,0.67881141,0.72681863,0.67881141,0.72681863,0.0,2.5,-22.9489638,-46.55825156422786
SP,UNIFESP – Guarulhos,100,100,0.03140774,0.03387554,0.03140774,0.03387554,0.07,1.48,-23.43899065,-46.403969667654046
SP,Universidade Federal de São Carlos – UFSCar,3000,3000,195.59734819,144.80138481,6.51991160633333,4.826712827,0.0,9.83,-21.98354135,-47.88067801144076
SP,UFSCar – Sorocaba,3000,3000,8.191699,1.05757246,0.425818382666666,0.104252009999999,0.0,6.59,-23.5815462,-47.5241906
SP,FINEP – SP,100,100,0.13095502,0.50940835,0.13095502,0.50940835,0.21,0.7,-22.9327014,-43.17489775
SP,Universidade Federal de São Paulo - UNIFESP,11000,11000,0.00018377,0.61073043,1.12646039381818,1.64276358363636,0.0,0.0,-23.9903597,-46.3008931
SP,USP,10000,10000,424.36490323,274.26647474,4.6710553341,5.343683196,0.0,0.64,-23.56096405,-46.72770807289966
SP,Instituto Agronomico (IAC) - Campinas ,1000,1000,0.0,0.00003031,0.0,0.000003031,0.0,9.63,-22.8750422,-47.0753293
SP,Hospital Sírio Libanês,50,50,0.00075875,0.00056645,0.0015175,0.0011329,0.0,0.82,-23.557593949999998,-46.65390324214939
SP,Hospital das Clínicas,10000,10000,99.98638896,443.47649421,0.999863889599999,4.43476494209999,0.0,1.39,-22.82612585,-47.06436100876955
SP,IFSP - São Carlos,1000,1000,0.63297541,0.87867726,0.063297541,0.087867726,0.0,0.0,-21.9698639,-47.87834936194543
SP,IFSP - Sorocaba,100,100,0.008713,0.0177954,0.008713,0.0177954,0.19,2.8,-23.1968382,-47.3016354476207
SP,UNICAMP,20000,20000,298.52693324,4.32830746999999,1.49297663195,1.8488443931,0.0,4.43,48.8703655,16.7258147
SP,Escola de Enfermagem da USP,1000,1000,28.98346839,131.02283112,2.898346839,13.102283112,0.0,0.85,-19.92475285,-43.93088443360696
SP,Faculdade de Saúde Pública da USP,1000,1000,28.98346839,131.02283112,2.898346839,13.102283112,0.0,0.85,-23.5534822,-46.672724
SP,Faculdade de Medicina da USP,1000,1000,28.98346839,131.02283112,2.898346839,13.102283112,0.0,0.85,-23.5543653,-46.6704164
SP,Hospital São Paulo,1000,1000,21.81743766,17.98989162,2.181743766,1.798989162,0.0,1.15,-23.5977766,-46.6435335
SP,IFSP – São José dos Campos,100,100,0.429529479999999,0.30588262,0.42952948,0.30588262,0.08,3.34,-23.191497849999998,-45.850279637731504
SP,IFSP – Matão,100,100,0.56626935,1.06628554,0.56626935,1.06628554,0.0,5.75,-21.62301605,-48.346945577057944
SP,UNESP,10000,10000,114.40884659,205.85105125,1.1440884659,2.0585105125,0.01,1.31,-22.8494362,-48.4352982
SP,UFSCar – Lagoa do Sino,100,100,8.8548346,0.919127709999999,8.8548346,0.919127709999999,11.5,13.51,-23.60437055,-48.539680697691196
SP,IFSP – Presidente Epitácio,100,100,0.63678188,0.06463114,0.63678188,0.06463114,0.0,23.62,-21.785702450000002,-52.1118188170575
SP,CEMADEN – São José dos Campos,2000,2000,21.5269623,1.29301241,2.1540051355,0.5477962215,0.0,2.95,-23.1576612,-45.793064243006185
SP,UNIFESP – São José dos Campos,100,100,0.01384245,0.00446306,0.01384245,0.00446306,1.44,2.93,-23.164686250000003,-45.79334093111363
SP,Cinemateca Brasileira,100,100,0.0082174,0.00028411,0.02077189,0.0238611,0.0,0.94,-23.59192495,-46.6460727
SP,UNIFESP – São José dos Campos(PT),100,100,0.00466360999999999,0.00598649,0.00466361,0.00598649,1.52,3.08,-23.164686250000003,-45.79334093111363
SP,FUNARTE - SP,1000,1000,0.0635495599999999,0.70218374,0.00635495599999999,0.070218374,0.0,2.18,-15.7892313,-47.89673193909984
SP,USP - CEUMA,1000,1000,0.26987102,0.83244291,0.026987102,0.083244291,0.0,1.03,-23.5461801,-46.650858419619006
SP,IFSP - Campinas,100,100,0.54430266,0.70274786,0.54430266,0.70274786,0.0,4.96,-22.9489749,-47.14941906782852
SP,IFSP – Birigui,100,100,0.11551044,0.87459202,0.11551044,0.87459202,0.0,12.09,-21.2489148,-50.31397846593214
SP,IFSP – Barretos,200,200,8.64065549,0.49495769,4.320327745,0.247478844999999,0.01,12.62,-20.5406085,-48.549488606023466
SP,IFSP – Araraquara,100,100,0.08843746,0.64559322,0.08843746,0.64559322,0.03,7.15,-21.9698639,-47.87834936194543
SP,IFSP – São Roque,100,100,0.33367033,0.80675723,0.33367033,0.806757229999999,0.0,2.53,-23.554477300000002,-47.150224767664874
SP,IFSP – São João da Boa Vista,200,200,0.134466399999999,0.19972565,0.0672331999999999,0.099862825,0.1,6.13,-21.967164500000003,-46.81268755003651
SP,IFSP - Salto,100,100,0.51110281,0.50753334,0.51110281,0.50753334,0.12,12.46,-23.1968382,-47.3016354476207
SP,IFSP – Guarulhos,100,100,0.77877939,12.97343723,0.77877939,12.97343723,0.0,1.39,-23.4398281,-46.53697253637752
SP,IFSP – Registro,100,100,1.02322584,2.03892196,1.02322583999999,2.03892196,0.0,7.17,-24.5335627,-47.86877272392693
SP,IFSP - Boituva,100,100,0.28316767,0.04178097,0.28316767,0.04178097,0.17,10.41,-23.288417600000002,-47.652089419975766
SP,IFSP – Itapetininga,100,100,0.18496152,0.33506926,0.18496152,0.33506926,0.01,10.26,-23.59391075,-48.01865984586592
SP,IFSP – Sertãozinho,100,100,0.104780169999999,0.151199989999999,0.104780169999999,0.151199989999999,0.03,8.27,-21.1434403,-47.9729072
SP,IFSP – Suzano,100,100,0.341272409999999,0.30876284,0.341272409999999,0.30876284,0.0,2.08,-23.5361901,-46.32657167887888
SP,UFABC – São Bernardo do Campo,100,100,0.00081376,0.000928159999999999,0.00081376,0.000928159999999999,0.0,0.0,-23.677388800000003,-46.564357842078465
SP,Faculdade de Direito - USP,10000,10000,73.12897957,25.22876256,0.7312897957,0.252287625599999,0.01,1.31,40.208313849999996,-8.426210572290943
SP,Hospital Amparo Maternal,1000,1000,0.0,0.0,0.0,0.0,0.0,0.0,-23.6000575,-46.643394
SP,EBC - TV Brasil,1100,1100,5.64010399,0.01705908,0.512742442727272,0.0355358527272727,0.0,1.01,-21.7558839,-41.3231569
SP,IFSP - Campus SP,1000,1000,0.0,0.0,0.520139595999999,2.480852823,0.0,0.87,-23.4398096,-46.537148326885514
SP,Instituto Eldorado,1000,1000,0.0,0.0,0.0,0.0,0.0,0.0,-22.81259025,-47.061523540240785
MG,IFNMG campus Almenara,100,100,0.13748357,0.70734955,0.13748357,0.70734955,0.28,10.64,-16.22860065,-40.74387845321317
MG,UFV campus Florestal,400,400,0.51337848,5.48666321,0.25668924,2.743331605,0.0,2.19,-19.8843234,-44.4179023
MG,IFMG campus São João Evangelista,100,100,0.51403776,1.82547066999999,0.51403776,1.82547066999999,0.0,4.97,-18.550287,-42.76251836360061
MG,LNA - Laboratório Nacional de Astrofísica,100,100,3.00160089,2.09932744,3.00160089,2.09932744,2.26,15.82,-22.4313543,-45.4911118
MG,IFNMG campus Montes Claros,200,200,0.0926255399999999,0.89433965,0.0463127699999999,0.447169825,0.0,0.53,-16.6869614,-43.82763869605411
MG,UFSJ,1000,1000,7.23763045,2.23444379,0.723763045,0.223444379,0.0,3.87,-21.12335255,-44.25157403065783
MG,IFTM campus Uberaba,100,100,0.1535612,1.13029212,0.1535612,1.13029212,0.0,16.31,-19.76961575,-47.94881484279946
MG,UFOP,1000,1000,41.86926504,69.14773687,4.186926504,6.914773687,0.0,2.15,-20.377860249999998,-43.41948534571101
MG,UFVJM campus do Mucuri,200,200,0.15963796,2.13582433999999,0.07981898,1.06791216999999,0.0,6.18,-17.882517149999998,-41.49756863116414
MG,IFMG campus Ribeirão das Neves,100,100,0.52132739,0.85853461,0.52132739,0.85853461,0.0,1.42,-19.7597783,-44.089017380607714
MG,IFTM campus Patrocínio,100,100,0.03590632,0.27846677,0.03590632,0.27846677,0.0,8.43,-18.9555708,-46.982953333521486
MG,IFSULDEMINAS campus Muzambinho,200,200,1.77916372,3.15929745,0.88958186,1.579648725,0.0,15.97,-21.350926,-46.5274161
MG,IFSULDEMINAS campus Passos,100,100,0.47509819,1.04479479,0.47509819,1.04479479,0.07,17.9,-20.714574900000002,-46.628169739004974
MG,IFNMG campus Pirapora,200,200,0.04335728,0.81811963,0.02167864,0.409059815,0.0,8.21,-17.3383299,-44.9263827
MG,IFMG campus Governador Valadares,100,100,78.67915469,1.29922144,78.6791546899999,1.29922144,0.0,4.83,-18.8304194,-41.97585848961644
MG,IFMG campus Ouro Branco,200,200,0.80243607,0.25319295,0.401218035,0.126596475,0.0,2.74,-20.511814,-43.716323329634676
MG,IFMG campus Formiga,100,100,0.172803269999999,0.63620878,0.172803269999999,0.63620878,0.0,5.6,-20.4529366,-45.43844408944126
MG,IFSULDEMINAS campus Três Corações,100,100,0.12594083,0.87826793,0.12594083,0.87826793,0.0,6.32,-21.6924733,-45.26011188062962
MG,IFMG campus Betim,100,100,0.926298829999999,0.59230688,0.92629883,0.59230688,0.0,1.99,-19.9384474,-44.11808556354082
MG,UFU campus Umuarama,200,200,0.47618378,3.66343226,0.23809189,1.83171613,0.0,16.91,-18.8836981,-48.25956880793155
MG,UFVJM campus Janaúba,100,100,0.08412789,0.97810741,0.08412789,0.97810741,0.01,9.24,-15.8675632,-43.307304
MG,IFNMG campus Januária,100,100,0.21068824,1.89830882,0.210688239999999,1.89830882,0.0,10.78,-15.447765100000002,-44.36706798605873
MG,UFV campus Viçosa,2000,2000,23.7618254699999,38.76414604,1.1880912735,1.93820730199999,0.0,3.6,-20.76763505,-42.858785454528096
MG,IFMG campus Bambuí,100,100,18.3596858,0.77077706,18.3596858,0.77077706,0.06,6.11,-20.030290700000002,-46.007119798772166
MG,UFMG campus Pampulha,10000,10000,0.65699664,153.06104466,0.0065699664,1.5306104466,0.0,0.0,-19.87317625,-43.97385326636239
MG,ufla,2000,2000,46.4234694099999,40.29032884,2.3211734705,2.014516442,0.0,5.18,-21.2311625,-44.9940931
MG,IFTM campus Patos de Minas,100,100,0.0510448,0.18717347,0.0510448,0.187173469999999,0.0,12.69,-18.6464043,-46.49173067701133
MG,UFU campus Monte Carmelo,100,100,0.57623867,2.36514981,0.57623867,2.36514981,0.0,14.29,-18.73615685,-47.48371438868695
MG,IFMG campus Santa Luzia,100,100,0.11425305,0.24155539,0.11425305,0.24155539,0.0,0.65,-19.7938385,-43.9140210647198
MG,UFVJM campus I,100,100,0.04549411,0.9925645,0.04549411,0.9925645,0.0,0.52,-17.882517149999998,-41.49756863116414
MG,IFTM campus Paracatú,100,100,1.3056903,2.00916844,1.3056903,2.00916844,0.0,16.78,-17.24758895,-46.88054753300203
MG,UFOP campus João Monlevade,100,100,0.21735001,2.0217158,0.21735001,2.0217158,0.0,2.21,-19.8358432,-43.16787727633134
MG,UNIFAL-MG campus Varginha,200,200,0.1634416,0.41338936,0.0817208,0.20669468,0.0,5.66,-21.42008745,-45.9490588578652
MG,UNIFEI,1000,1000,7.9497178,13.07010906,0.79497178,1.307010906,2.22,15.82,-19.6738,-43.2132602
MG,UNIFEI campus Itabira,200,200,1.44566925,1.82103866999999,0.722834625,0.910519335,0.03,2.94,-19.67372915,-43.21255472892473
MG,IFAM campus Parintins,40,40,0.0,0.00038704,0.0,0.001933975,0.0,0.0,-3.39699255,-57.695912198981105
MG,IFAM campus Lábrea,40,40,0.05443703,0.30765197,0.189544824999999,1.331307375,1.01,657.95,-7.5516419,-63.0716106581597
