ES,IFES - Cachoeiro de Itapemirim,100,100,2.05248717,2.50216221,2.05248717,2.50216221,0.01,3.08,-20.8027828,-41.1546252
MG,IFNMG campus Arinos,40,40,0.00396082,0.00622717,0.017254175,0.027653225,0.46,659.02,-15.922370749999999,-46.13490778388248
MG,UFAM campus Parintins,40,40,0.10579476,0.0839981,0.264707775,0.4153268,53.44,623.8,-2.6334228,-56.73397869325075
MG,IFNMG campus Salinas,200,200,0.194445989999999,5.88848066,0.0972229949999999,2.94424033,0.0,10.47,-16.1556526,-42.30845960680793
PR,PTI - Parque Tecnológico de Itaipu,1000,1000,2.69328600999999,8.66138877,0.269328601,0.866138877,0.05,10.67,-25.43391025,-54.59441297070181
PR,UFPR Toledo,100,100,0.0,0.0,0.0,0.0,0.0,13.08,-24.294873850000002,-53.84182189549614
PR,IFPR Cascavel,100,100,0.03882194,0.71644948,0.03882194,0.71644948,0.0,9.28,-24.9168295,-53.4171955
PR,IFPR Assis Chateaubriand ,100,100,0.01406906,0.01909508,0.01406906,0.01909508,0.0,9.92,-24.4030524,-53.5078433
PR,IFPR Curitiba,1000,1000,5.07735169,24.10928571,0.507735169,2.410928571,0.0,0.72,-25.448438799999998,-49.215257310129275
PR,UFFS Laranjeiras do Sul,100,100,2.57539111,2.48020024,2.57539111,2.48020024,0.0,10.65,-25.444386549999997,-52.444230940338954
PR,IFPR Irati,100,100,0.03979654,0.32248112,0.03979654,0.322481119999999,0.0,3.29,-25.492810300000002,-50.63569050752416
PR,UTFPR,20000,20000,0.0,0.00001414,0.186732283799999,0.32171568645,0.0,0.26,-23.550736450000002,-51.427054673254894
PR,UFPR,20000,20000,0.0,0.00001617,0.3708250118,0.4471046714,0.0,0.19,-25.3986967,-49.1207032
PR,UTFPR Apucarana,200,200,0.85075367,0.92102197,0.425376835,0.460510985,0.0,10.71,-23.550736450000002,-51.427054673254894
PR,UTFPR Campo Mourão ,200,200,0.17122361,0.808712099999999,0.0856118049999999,0.404356049999999,0.0,13.94,-24.06160715,-52.385998623580136
PR,UFPR Palotina,200,200,0.94116553,3.20501064999999,0.470582765,1.602505325,50.33,12.63,-24.294873850000002,-53.84182189549614
PR,UTFPR Francisco Beltrão,200,200,0.08659875,0.53583018,0.043299375,0.26791509,0.0,9.83,-26.08463345,-53.0909228583338
PR,UTFPR Londrina,200,200,0.28998637,0.358834239999999,0.144993185,0.179417119999999,0.0,6.5,-23.3072239,-51.114290700735594
PR,UTFPR Cornélio Procópio ,200,200,58.62573753,5.63099723,29.312868765,2.815498615,0.01,6.39,-23.18647095,-50.65687010052727
PR,UTFPR Dois Vizinhos ,200,200,0.35819032,1.20473666,0.17909516,0.60236833,0.0,10.19,-25.704215050000002,-53.097350702654424
PR,UTFPR Pato Branco ,300,300,0.353987049999999,8.71780307,0.117995683333333,2.90593435666666,0.0,9.15,-26.1964874,-52.6895685
PR,UTFPR Ponta Grossa ,200,200,0.25528024,2.27383713,0.12764012,1.13691856499999,0.0,2.58,-25.052339699999997,-50.131252881357554
PR,UEPG - Universidade Estadual de Ponta Grossa,3000,3000,0.0,0.0,0.160235948,1.108191538,0.0,2.85,-25.0946814,-50.10330663762768
PR,UFPR Paranaguá,100,100,0.0367737,0.75957056,0.0367737,0.75957056,0.0,1.68,-25.521638,-48.5072398
PR,UFPR Litoral,200,200,28.44677407,1.55130852,14.223387035,0.77565426,1.17,6.62,-25.83520205,-48.539047401147414
PR,UFFS Realeza,100,100,5.57673353,2.30550429,5.57673353,2.30550429,0.0,10.23,-25.790079,-53.52758665307769
PR,UNILA,1000,1000,5.43967134999999,42.72055977,0.543967134999999,4.272055977,0.04,10.93,-25.49482605,-54.56329285463681
PR,IFPR Barracão,100,100,0.00287277,0.00336429,0.00287276999999999,0.00336429,0.0,10.73,-26.2335843,-53.6389276
PR,UFPR Jandaia do Sul,100,100,0.32755669,1.57614384,0.32755669,1.57614384,0.0,8.17,-23.596699450000003,-51.64947849010081
PR,IFPR Pinhais,100,100,0.0130329,0.08426931,0.0130329,0.08426931,0.0,1.17,-25.42429045,-49.16321215388488
PR,IFPR Telêmaco Borba ,200,200,0.0117192999999999,0.156330339999999,0.00585964999999999,0.0781651699999999,0.0,3.91,-24.33768365,-50.657742059917915
PR,IFPR Londrina,100,100,0.01655227,0.62832099,0.01655227,0.62832099,0.11,6.59,-23.140320600000003,-49.97266763205198
PR,UTFPR Toledo,200,200,0.169248309999999,0.51240384,0.0846241549999999,0.25620192,0.0,9.8,-26.1967693,-52.68893
PR,UTFPR Medianeira,200,200,0.31537337,2.67726204,0.157686685,1.33863102,0.0,11.17,-25.3011366,-54.1148774
PR,IFPR Jacarezinho,100,100,0.44700521,0.79460086,0.44700521,0.79460086,0.0,8.44,-23.140320600000003,-49.97266763205198
SC,UFSC-Blumenau,200,200,11.69596146,25.1082170199999,5.84798073,12.55410851,0.0,3.7,-26.92081665,-49.098770660279826
SC,UFFS-Chapecó,1000,1000,9.4488281,52.73843186,0.944882809999999,5.273843186,0.0,16.13,-27.1162012,-52.70804944442969
SC,UFFS-Bom Pastor - Reitoria,200,200,24.17935775,2.1737401,12.089678875,1.08687005,0.0,15.99,-27.1058696,-52.61657674028329
SC,IFSC-Xanxerê,100,100,0.07185809,0.47493004,0.07185809,0.47493004,0.0,11.22,-26.87663165,-52.41834029947948
SC,IFSC-Urupema,100,100,0.03081524,0.21644474,0.03081524,0.21644474,0.0,5.9,-27.9579981,-49.87188902008204
SC,UFSC-Joinville,300,300,12.6612104499999,3.14122108999999,4.22040348333333,1.04707369666666,0.0,4.49,-26.235347400000002,-48.88495518583758
SC,UFSC-Curitibanos,100,100,0.00189197,0.00234692,0.00189197,0.00234692,0.0,7.29,-27.28486365,-50.534780999999995
SC,IFC-Reitoria,1000,1000,2.27259809,1.49845287999999,0.227259808999999,0.149845288,0.01,15.95,-27.5861353,-48.5027338
SC,UDESC-UFSC,10000,10000,3.64744037,271.52018712,0.0364744037,2.7152018712,0.0,0.29,-27.091557299999998,-52.63420758526567
SC,IFSC-Garopaba,100,100,0.11791809,0.248344109999999,0.11791809,0.248344109999999,0.0,1.7,-28.0993918,-48.674624872655066
SC,IFSC-São-Carlos,100,100,0.03480455,0.08622658,0.03480455,0.08622658,0.0,16.59,-26.93177905,-48.685063063082
SC,IFSC-São-Miguel,100,100,0.0987815299999999,0.4317379,0.09878153,0.4317379,0.0,17.63,-26.741969,-53.526442774142
SC,IFC-Brusque,100,100,0.0372393399999999,0.28426193,0.0372393399999999,0.28426193,0.01,3.6,-27.0964628,-48.9136323
SC,IFC-São-Bento-do-Sul,100,100,0.06332004,0.421106549999999,0.06332004,0.421106549999999,0.0,10.26,-26.2483669,-49.3820672
SC,IFC-Abelardo-Luz,100,100,0.04587676,0.38052759,0.04587676,0.38052759,0.01,14.6,-26.5863876,-52.1047962
SC,IFC-Camboriú,200,200,0.36645565,3.12170714999999,0.183227825,1.56085357499999,0.0,2.58,-27.0156754,-48.6587804
SC,IFC-Concórdia,100,100,0.63652877,0.59124972,0.63652877,0.59124972,0.0,19.4,-27.2033853,-52.085660098958385
SC,IFC-Araquari,200,200,0.48864291,1.8354955,0.244321455,0.91774775,0.01,4.97,-26.39507275,-48.737522128332415
SC,IFC-Blumenau,100,100,0.1170122,0.69942206,0.1170122,0.69942206,0.0,3.06,-27.21196755,-49.63971658624256
SC,IFSC-Jaraguá,100,100,0.08023685,1.07736827,0.08023685,1.07736827,0.0,4.84,-26.4773529,-49.09000467379404
SC,IFSC-Joinville,100,100,3.12985362,1.19961653,3.12985362,1.19961653,0.01,17.21,-26.4773529,-49.09000467379404
SC,IFSC-Lages,100,100,0.43167719,4.86114341,0.43167719,4.86114341,0.01,5.91,-27.80482815,-50.33825762497101
SC,IFSC-Chapecó,100,100,0.1159526,0.305967,0.1159526,0.305967,0.0,16.42,-27.13723345,-52.59886692466227
SC,IFSC-Criciúma,100,100,0.06366069,0.30105968,0.06366069,0.30105968,0.0,22.12,-28.678011599999998,-49.33139426413868
SC,IFSC-Itajaí,100,100,0.18347728,0.318790419999999,0.18347728,0.318790419999999,0.01,3.68,-26.93177905,-48.685063063082
SC,IFSC-Caçador,100,100,0.00412009,0.04012801,0.00412009,0.04012801,0.0,11.73,-26.779517249999998,-51.03822456597127
SC,IFC-Ibirama,100,100,0.0473636,0.55439441,0.0473636,0.55439441,6.95,7.72,-27.0492065,-49.5386757
SC,IFC-Fraiburgo,100,100,0.63652877,0.59124972,0.63652877,0.59124972,0.0,13.53,-27.0176077,-50.9180324
SC,IFC-Santa Rosa,100,100,0.29398279,1.5663421,0.29398279,1.5663421,0.01,4.59,-46.4469629,-67.5381196
SC,IFC-Luzerna,200,200,0.88727298,0.70105141,0.44363649,0.350525705,0.0,16.01,-27.1324518,-51.4630795
SC,IFC-São Francisco do Sul,200,200,0.17302837,0.2448796,0.086514185,0.1224398,0.0,5.02,-26.2495087,-48.6308087
SC,IFC-Sombrio,100,100,0.08772709,0.16167525,0.08772709,0.16167525,0.0,21.79,-29.107985,-49.632776
SC,IFSC-Araranguá,100,100,0.06761267,0.30812989,0.06761267,0.30812989,0.0,4.9,-28.948679650000003,-49.4936736861374
SC,IFC-Videira,200,200,0.25756375,1.02639146,0.128781875,0.51319573,0.01,11.45,-27.0267235,-51.1451203
RS,IFRS - Restinga,100,100,0.24447354,0.36435377,0.24447354,0.36435377,0.0,0.9,-30.14109165,-51.12911634196581
RS,IFRS - R. Grande,100,100,0.55171266,1.80067739999999,0.55171266,1.80067739999999,0.03,5.91,-30.14109165,-51.12911634196581
RS,IFRS - Osorio,100,100,0.25940412,0.236148769999999,0.25940412,0.23614877,0.0,2.28,-29.9037199,-50.25660208486366
RS,IFRS - Viamao,100,100,0.01409792,0.07625595,0.01409792,0.0762559499999999,0.02,2.43,-30.084535799999998,-51.05899135325997
RS,IFSUL - Camaqua,100,100,0.04260117,0.37335852,0.04260117,0.37335852,0.0,3.87,-30.865526850000002,-51.80073484967639
RS,IFRS - Sertao,200,200,0.553127569999999,5.91928711,0.276563784999999,2.959643555,0.05,6.22,-28.047179,-52.27239052616525
RS,IFRS - Veranopolis,100,100,0.04374922,0.00102045,0.04374922,0.00102045,0.0,4.3,-28.9026371,-51.54908306591497
RS,IFSUL - Charqueadas,100,100,0.08619844,0.15241627,0.08619844,0.15241627,0.85,3.67,-29.9642287,-51.6251668
RS,IFSUL - Pelotas,1000,1000,0.0,0.0,0.0,0.0,0.0,4.43,-31.7665289,-52.352534210540895
RS,IFRS - Ibiruba,100,100,3.77660393,1.2337082,3.77660393,1.2337082,0.0,7.99,-28.64958485,-53.103465159152215
RS,IFRS - Farroupilha,100,100,0.39250556,0.34548702,0.39250556,0.34548702,0.0,2.95,-29.20250605,-51.348965062912974
RS,IFRS - Erechim,100,100,0.36625526,1.57756105,0.36625526,1.57756105,0.0,8.13,-27.63913665,-52.29285181375266
RS,IFRS - Caxias,100,100,0.65831635,0.76951644,0.65831635,0.76951644,0.0,2.97,-29.139571,-51.17187668029355
RS,IFRS - Canoas,100,100,9.10591537,0.34624977,9.10591537,0.34624977,0.0,5.05,-29.89894025,-51.15002562153094
RS,IFRS - B. Goncalves,100,100,1.05332908,0.33727144,1.05332908,0.33727144,0.02,5.03,-29.163711900000003,-51.52313085339527
RS,IFFarroupilha - Santo Augusto,100,100,0.0191085,0.0374569,0.0191085,0.0374569,0.56,7.95,-27.8530048,-53.7905928
RS,FURG,1000,1000,32.03024311,62.22901603,3.203024311,6.222901603,0.02,8.7,-29.8060539,-50.5296182
RS,FURG – S. Lourenço,100,100,0.04988859,0.31544433,0.04988859,0.31544433,0.03,5.26,-31.367515150000003,-51.98292149099012
RS,UFSM - Palmeira das Missões,100,100,0.453504419999999,5.92981598,0.453504419999999,5.92981598,0.59,11.23,-27.92123435,-53.31962852604205
RS,UFSM - Frederico Westphalen,100,100,0.27817864,4.24004052,0.27817864,4.24004052,0.62,9.43,-27.3969195,-53.428166267578305
RS,UFRGS – Litoral,100,100,3.40836621,0.957206,3.40836621,0.957206,0.0,2.49,-29.973445249999997,-50.2286155126359
RS,UFRGS - Gramado,100,100,0.10902319,0.05385984,0.109023189999999,0.05385984,0.02,2.98,-29.37670945,-50.87742491741779
RS,UNIPAMPA - Cacapava,100,100,0.81417529,0.77872245,0.81417529,0.77872245,0.03,7.31,-30.4978044,-53.4804726
RS,UNIPAMPA - Bagé,100,100,1.0207987,0.89871206,1.0207987,0.89871206,0.0,8.18,-30.9819936,-54.6737583
RS,UNIPAMPA - D. Pedrito,100,100,0.61090421,0.50812386,0.61090421,0.50812386,0.0,9.37,-30.9819936,-54.6737583
RS,UNIPAMPA - Jaguarao,80,80,0.742655829999999,0.61147497,0.9283197875,0.764343712499999,1.74,5.89,-32.5547622,-53.392030478950616
RS,UNIPAMPA - São Borja,100,100,0.68485043,1.0585813,0.68485043,1.0585813,0.02,13.88,-28.62924595,-56.038680363578536
RS,UNIPAMPA - S. Gabriel,100,100,0.55560934,0.410227299999999,0.55560934,0.4102273,0.02,9.03,-30.3445387,-54.3261323
RS,UNIPAMPA - S. Livramento,100,100,3.27961685,0.364863169999999,3.27961685,0.364863169999999,0.0,10.72,-30.88863805,-55.52901453959372
RS,UNIPAMPA - Uruguaiana,100,100,0.92083943,2.76839192,0.92083943,2.76839192,0.0,8.39,-30.88863805,-55.52901453959372
RS,FURG - Santa Vitória do Palmar,100,100,0.1969785,2.89803245,0.1969785,2.89803245,0.0,7.06,-33.5349365,-53.382894199999996
RS,UNISC,1000,1000,0.00166932,0.00651668999999999,0.000166932,0.000651669,0.0,2.79,-29.69776605,-52.4375914730459
RS,IFRS-Porto Alegre,1000,1000,0.72737288,2.84266967,0.072737288,0.284266967,0.0,0.56,-30.14109165,-51.12911634196581
RS,UFCSPA,1000,1000,8.59531149,6.82731203,0.859531149,0.682731203,0.0,1.02,-30.031384799999998,-51.22075940435953
RS,UFSM - Cachoeira,100,100,0.14296008,1.1383492,0.14296008,1.1383492,0.03,9.15,-30.0126473,-52.9403584
RS,IFSUL - Bagé,100,100,0.01200912,0.1132833,0.01200912,0.1132833,0.0,8.22,-31.33214045,-54.0716668900218
RS,IFSUL - Sapiranga,100,100,0.00472178,0.01955549,0.00472178,0.01955549,0.02,2.7,-29.648356550000003,-51.03202871807708
RS,IFSUL - Lajeado,200,200,0.00281043,0.26934202,0.019037335,0.239149025,0.0,6.48,-29.437061300000003,-51.986941452446985
RS,IFRS - Alvorada,100,100,0.09822589,0.24909047,0.09822589,0.24909047,0.03,1.53,-30.00045825,-51.05188445
RS,IFRS - Rolante,100,100,0.00549675,0.0547295899999999,0.00549675,0.0547295899999999,0.0,2.23,-29.6554556,-50.6171228
RS,IFSul - Gravatai,100,100,0.05307362,0.38520292,0.05307362,0.38520292,0.0,1.47,-29.9295641,-51.03881582743747
RS,UNIFRA,50,50,2.43599436,0.3874833,4.87198872,0.7749666,0.0,4.01,-29.68443645,-53.810673994258195
RS,IFSul - Reitoria,1000,1000,9.5725899,1.22802808,0.95725899,0.122802808,0.0,5.77,-31.7576331,-52.3336045
RS,UFSM,2000,2000,83.09906761,317.90718541,4.15495338049999,15.8953592705,0.0,11.86,-29.723206150000003,-53.720453363783385
RS,UFRGS - Ceclimar,100,100,3.65310993999999,3.27683900999999,3.65310994,3.27683900999999,0.0,2.64,-29.9739773,-50.13793314328471
RS,UFPEL - Porto,2000,2000,37.3432870499999,83.1369642699999,1.8671643525,4.1568482135,0.0,4.45,-31.7799738,-52.33961759998028
RS,UFFS - Erechim,100,100,7.30225504,3.10563127,7.30225503999999,3.10563127,0.0,5.75,-27.726763849999998,-52.28398803666843
RS,UFFS - C. Largo,100,100,3.93078441999999,1.33060389999999,3.93078441999999,1.33060389999999,0.52,10.0,-28.1422912,-54.7544501
RS,UFPEL - C. Do Leao,200,200,2.32471361,4.34920929,1.162356805,2.174604645,0.09,5.31,-31.80488955,-52.413066555074096
RS,UFFS - P. Fundo,100,100,3.46058691,0.98907815,3.46058691,0.98907815,0.0,7.17,-28.25855765,-52.41612086348627
RS,IFSUL - Sapucaia,100,100,1.52507514,2.5783603,1.52507513999999,2.5783603,0.03,3.14,-29.8151469,-51.1564482
RS,IFSUL - V Aires,100,100,0.03885668,0.89950117,0.03885668,0.89950117,0.0,4.46,-29.6373046,-52.1706813
RS,IFSUL - S. Livramento,60,60,0.10040056,0.52686116,0.167334266666666,0.878101933333333,0.0,10.73,-30.900641399999998,-55.53270967488182
AC,IFAC - Campus Rio Branco,1000,1000,0.166507269999999,0.6619865,0.0166507269999999,0.06619865,0.0,1.17,-9.9838261,-67.821529
AC,IFAC - Campus Baixada do Sol,1000,1000,0.03114761,0.04546037,0.003114761,0.004546037,0.05,1.08,-9.9838261,-67.821529
AC,IFAC - Campus Sena Madureira,100,100,0.34785956,0.8720444,0.34785956,0.8720444,0.01,2.61,-9.0669881,-68.65945263904626
AC,IFAC - Campus Xapuri,100,100,0.16679906,2.68139543,0.16679906,2.68139543,0.0,3.19,-10.660857499999999,-68.49470470469288
AP,IFAP - Porto Grande,30,30,0.08388462,0.90914692,0.2796154,3.03048973333333,0.0,1.96,0.69848965,-51.38897705882044
AP,SARAH,1000,1000,0.22136909,0.38729684,0.022136909,0.038729684,0.0,0.81,0.0233376,-51.0882291
AP,UNIFAP - Campus Marco Zero,1000,1000,39.88347951,8.41221515,3.988347951,0.841221515,0.0,0.83,-0.0055589,-51.0832778
AM,UFAM - Humaitá,100,100,0.09839136,1.38825901,0.09839136,1.38825901,1.03,9.72,-7.507533,-63.0233431
AM,SUSAM,1000,1000,0.05722538,0.31075283,0.00572253799999999,0.031075283,0.02,1.13,40.9,69.883333
AM,UEA,1000,1000,11.14798266,7.23631528,1.114798266,0.723631528,0.0,0.8,24.0002488,53.9994829
AM,INPA - Manaus,1000,1000,3.08866908,12.27213122,0.308866908,1.227213122,0.0,0.57,-3.0973411000000004,-59.986423768847814
AM,SECTI,1000,1000,0.0,0.00117831999999999,0.0,0.000117831999999999,0.0,0.0,49.4753371,8.4697685
AM,UFAM - Manaus (Setor Sul),1000,1000,0.05009062,0.12169205,0.005009062,0.012169205,0.0,0.37,-3.1001494,-59.9749807
AM,HEMOAM,1000,1000,0.94132043,6.44360241,0.094132043,0.644360241,0.0,0.78,-3.0860635,-60.0265973
AM,FUAM,1000,1000,0.0022935,0.03721965,0.00022935,0.003721965,0.0,0.96,57.6555538,-7.06432905572158
AM,UFAM - Itacoatiara,100,100,0.16163516,3.88956064,0.16163516,3.88956064,0.68,4.15,-3.1428455,-58.4362281
AM,UFAM - Coari,60,60,0.61035538,3.06458051,1.01725896666666,5.10763418333333,11.93,38.56,-4.09495815,-63.1517610673674
AM,MAMIRAUÁ,60,60,2.0035458,15.55157333,3.339243,25.9192888833333,3.76,68.14,-3.1174633,-64.792745
AM,CBA,1000,1000,0.00143041,0.00762392,0.000143041,0.000762392,0.0,0.78,-31.541710799999997,-64.49094117467187
AM,CMM,1000,1000,0.00213679,0.00803901,0.000213679,0.000803901,0.0,1.0,-1.5054661999999999,13.274126140168999
PA,IFPA - Paragominas - Campus,100,100,0.0514882699999999,0.42737446,0.0514882699999999,0.42737446,0.3,4.17,-2.97847655,-47.37945635
PA,UNIFESSPA - Marabá - Campus II,1000,1000,1.04959981,0.16226776,0.104959981,0.016226776,0.0,9.15,-5.3659634,-49.0242972
PA,UNIFESSPA - Marabá - Campus I,1000,1000,0.0,0.0,0.0,0.0,0.0,9.36,-5.3659634,-49.0242972
PA,UFPA - Abaetetuba - Campus,100,100,0.0824661,0.94198976,0.0824661,0.941989759999999,0.0,2.35,-1.7242845999999998,-48.86416532059404
PA,IFPA - Braganca - Campus,100,100,0.03803308,0.84730265,0.03803308,0.847302649999999,0.0,10.62,-1.0556871,-46.7850444
PA,UFRA - Belém - Campus Perimetral,1000,1000,7.63732625,10.0496569,0.763732624999999,1.00496569,0.12,0.83,-1.4550228,-48.4460066
PA,UFRA - Parauapebas - Campus,100,100,0.18882804,1.86636407,0.18882804,1.86636407,0.0,10.62,-6.0734358,-49.81854058158038
PA,UFOPA - Óbidos - Campus,20,20,0.04650657,1.28142408,0.232532849999999,6.4071204,0.16,54.02,-1.89582395,-55.51813146529173
PA,IFPA - Belém - Campus,1000,1000,1.83491335,0.12747457,0.183491335,0.012747457,0.0,0.88,-1.4384739500000001,-48.46024540376176
PA,UEPA - Santarém - Campus,1000,1000,0.00342084,0.00013502,0.000342084,0.000013502,0.0,16.68,-2.4476581,-54.70229564110564
PA,CENSIPAM,1000,1000,0.74239588,17.29368179,0.074239588,1.72936817899999,0.0,1.14,-1.40937225,-48.46264780037516
PA,IFPA - Altamira - Campus,1000,1000,0.243543839999999,0.03189308,0.024354384,0.003189308,0.0,9.68,-3.1896946,-52.181757289470724
PA,IFPA - Ananindeua - Campus,1000,1000,0.39160808,0.02967518,0.039160808,0.00296751799999999,0.0,1.28,-1.3468752,-48.4069589
PA,UFPA - Altamira - Campus,1000,1000,0.73416019,0.174093549999999,0.073416019,0.017409355,0.07,9.74,-3.2119449500000004,-52.21271961390102
PA,UFPA - Belém - Campus Guamá,1000,1000,3.02232012,6.35345028,0.302232012,0.635345028,0.0,0.8,-1.4677334,-48.44350209253056
PA,Universidade da Amazônia (UNAMA) - Belém - Alcindo Cacela,1000,1000,10.67010936,2.72666182,1.067010936,0.272666182,0.07,1.02,-1.4385059500000001,-48.477571511457825
PA,IFPA - Tucuruí - Campus,50,50,0.0,0.0,0.0,0.0,0.0,5.82,-3.8176552,-49.66446863358173
PA,UFOPA - Oriximiná - Campus,20,20,0.04261896,0.98855642,0.2130948,4.9427821,0.45,55.41,-1.7481266500000001,-55.85178670149454
PA,UFPA - Castanhal - Centro,1000,1000,0.75667128,0.02968507,0.075667128,0.002968507,0.0,2.24,-1.1914374,-47.173749
PA,UEPA - Castanhal - Campus,1000,1000,1.27136854,0.17788388,0.127136854,0.017788388,0.0,2.0,-2.98559785,-47.35913225
PA,IFPA - Castanhal - Campus,1000,1000,1.69268113,0.38939652,0.169268112999999,0.038939652,0.0,2.14,-1.29752545,-47.95037112326011
PA,UNIFESSPA - Marabá - Campus III,1000,1000,38.94767827,181.83935605,3.894767827,18.183935605,0.0,9.47,-5.3659634,-49.0242972
PA,UFRA - Capanema - Campus,100,100,0.0,0.0,0.0,0.0,0.0,10.22,-1.1912226,-47.1610996
