ES,IFES - Cachoeiro de Itapemirim,100,100,2.05248717,2.50216221,2.05248717,2.50216221,0.01,3.08,-20.8027828,-41.1546252
PA,UFPA - Capanema - Campus II,100,100,0.06170681,0.99709741,0.0617068099999999,0.99709741,0.0,10.19,-1.1914374,-47.173749
PA,UFPA - Cametá - Campus,20,20,0.0080726,0.00834823,0.040363,0.04174115,0.17,10.14,-2.24665555,-49.504720429884735
PA,UFPA - Capanema - Campus I,100,100,0.02595455,0.59389393,0.0259545499999999,0.59389393,0.0,10.13,-1.1914374,-47.173749
PA,UFPA - Tucuruí - Campus,50,50,0.18424676,3.05687956,0.36849352,6.11375912,0.0,5.68,-3.82993725,-49.663777228614364
RO,IFRO - Cacoal,100,100,0.00149879,0.00232298999999999,0.00149878999999999,0.00232299,1.63,16.73,-11.46687645,-61.397272981009976
RO,CENSIPAM - RO,1000,1000,0.0,0.0,0.0,0.0,10.31,3.13,-8.7097054,-63.8963047
RO,IFRO - Calama,1000,1000,0.05550538,0.32536929,0.005550538,0.032536929,0.0,1.16,-8.74487825,-63.87191381319742
RO,IFRO - Vilhena,100,100,0.633808729999999,1.08814105,0.633808729999999,1.08814105,1.13,21.53,-12.704623699999999,-60.118518897264224
RO,UNIR - Campus BR,1000,1000,0.0,0.0,0.0,0.0,0.0,1.52,-11.4136967,-61.45462192562456
RO,UNIR - Centro,1000,1000,13.97353666,3.27120183,1.397353666,0.327120183,0.0,0.97,-8.7635151,-63.90655463900647
RO,UNIR - Ji-Paraná,100,100,0.06044545,0.34540695,0.06044545,0.34540695,0.0,6.67,-12.753366549999999,-60.141931662859974
RO,UNIR - Vilhena,100,100,0.0513088399999999,0.47963754,0.05130884,0.47963754,0.85,21.4,-12.753366549999999,-60.141931662859974
RO,UNIR - Cacoal,100,100,0.02118884,0.00251138,0.02118884,0.00251138,2.47,17.32,-11.4136967,-61.45462192562456
RO,UNIR - Medici,40,40,0.06419412,0.3772775,0.1604853,0.943193749999999,2.19,17.18,-11.17565485,-61.88888311128571
RO,IFRO - Ji-Paraná,100,100,0.25630845,0.8422003,0.25630845,0.8422003,0.0,7.2,-10.8820436,-61.96909408703813
RO,IFRO - Ariquemes,100,100,0.14643467,1.632478,0.14643467,1.632478,0.0,3.1,-9.95393915,-62.94843880494297
RR,IFRR-Amajari,6,40,0.04866203,0.0451968799999999,0.811033833333333,0.1129922,0.0,0.47,3.6323238,-61.4107806
RR,IFRR - BoaVista,1000,1000,1.75684019,3.42908325999999,0.175684019,0.342908326,0.0,1.88,2.81436055,-60.694878244317536
RR,INPA,100,100,0.00162458,0.00626672,0.00162458,0.00626672,0.0,0.89,13.3130749,12.6136611
RR,UFRR - Paricarana,1000,1000,1.21383151,8.30661267,0.121383151,0.830661267,0.0,1.02,2.8329953,-60.69515560422522
RR,IFRR-Novo-Paraíso,20,20,0.21468078,1.10658065,1.0734039,5.53290324999999,0.1,7.22,1.25085,-60.4845096
TO,IPEM,1000,1000,0.0612394,0.02084677,0.00612394,0.002084677,0.02,1.03,-31.41481005,-64.52452944475114
TO,ETSUS,1000,1000,0.04371572,0.00377167,0.004371572,0.000377167,0.0,1.02,-26.896322599999998,-49.07401068042008
TO,UFT-Porto Nacional,100,100,0.74163161,4.55829464,0.74163161,4.55829464,0.05,2.82,-10.1783763,-48.3597189
TO,IFTO-Porto Nacional,100,100,0.03251292,0.63470993,0.0325129199999999,0.63470993,0.02,1.58,-10.1996026,-48.31026267348872
TO,IFTO - Araguaina,100,100,0.00202884,0.03543155,0.00202884,0.03543155,0.16,9.85,-7.1816792,-48.19380094237567
TO,IFTO-Araguatins,100,100,0.0582368,0.13887304,0.0582368,0.13887304,0.06,10.2,-5.6462435499999994,-48.071884441168415
TO,IFTO-Paraiso,100,100,0.03155562,0.721753449999999,0.03155562,0.721753449999999,0.03,3.76,-10.2685319,-48.8877535
TO,PoP-TO,2000,2000,35.75806284,28.5040911499999,1.787903142,1.42520455749999,0.0,0.78,35.7117658,139.6272163
TO,UFT - Palmas,2000,2000,0.05757419,0.60183637,0.681398439999999,0.389945316,0.0,0.31,-10.1783763,-48.3597189
TO,IFTO-Palmas,1000,1000,1.7466274,0.42421072,0.174662739999999,0.042421072,0.03,1.16,-10.1978015,-48.3109141
AL,UFAL - Penedo,100,100,0.0,0.0,0.0,0.0,0.03,2.98,-10.29725605,-36.57872841986223
AL,UFAL - Arapiraca,100,100,3.40361258,0.77231089,3.40361258,0.77231089,0.05,3.3,-9.69888215,-36.68723123931359
AL,IFAL - Arapiraca,100,100,0.68340896,0.02996465,0.68340896,0.02996465,0.02,3.12,-9.40603265,-36.65551340735764
AL,UFAL - Delmiro Gouveia,100,100,0.06557239,1.08064299,0.06557239,1.08064298999999,43.29,4.47,-9.34974565,-37.987597876496835
AL,IFAL - Satuba,100,100,0.19454781,0.0857312599999999,0.19454781,0.0857312599999999,0.92,9.96,-9.5747563,-35.821513585490436
AL,IFAL - Palmeira dos Índios,100,100,0.46877452,0.46615296,0.46877452,0.46615296,0.02,2.79,-9.40603265,-36.65551340735764
AL,IFAL - Penedo,100,100,0.33129651,0.01166999,0.33129651,0.01166999,0.03,3.03,-10.2869432,-36.5446142
AL,IFAL - Piranhas,100,100,0.02390897,0.00282915,0.02390897,0.00282915,0.02,4.32,-9.6216539,-37.765808
BA,UFOB-Santa Maria da Vitoria,100,100,0.049453,0.43332315,0.049453,0.43332315,0.54,61.07,-13.390947449999999,-44.193851612506236
BA,UFOB-Bom Jesus da Lapa,100,100,0.0149622099999999,0.04248004,0.0149622099999999,0.04248004,0.0,14.91,-13.259344850000002,-43.414221976023626
BA,IFBA-Seabra,100,100,0.05030655,1.46738425,0.05030655,1.46738424999999,0.0,11.13,-12.4159603,-41.7702441
BA,IFBaiano-Itapetinga,100,100,0.07735216,0.64427062,0.07735216,0.64427062,0.0,8.66,-15.2454393,-40.2286364
BA,UFRB-Santo Amaro,100,100,0.21215717,0.63441055,0.21215717,0.63441055,0.0,5.41,-12.54549765,-38.70917117960414
BA,IFBA-Simoes Filho,100,100,0.06367051,1.3587459,0.06367051,1.3587459,0.03,1.69,-12.8069759,-38.38294326750237
BA,UFBA,10000,10000,54.82501206,90.47603411,0.5482501206,0.904760341099999,0.01,0.21,-14.877480850000001,-40.81206948160211
BA,UNIFACS Tancredo Neves,3000,3000,0.15398043,1.31957104,0.013961312,0.0935668226666666,0.02,1.17,-12.9817128,-38.451301013651985
BA,IFBaiano-Bom Jesus da Lapa,100,100,0.13575063,0.27511825,0.135750629999999,0.27511825,0.3,56.77,-13.26126815,-43.54691161847648
BA,UFRB-Cruz das Almas,1000,1000,8.87952721,19.19267817,0.887952721,1.919267817,0.0,2.7,-12.6607627,-39.09099467220828
BA,UESB,400,400,13.2654761999999,14.3046643599999,3.31636904999999,3.57616609,0.0,7.14,-14.883714099999999,-40.79552486919042
BA,UEFS,500,500,18.12583518,15.06003237,3.625167036,3.01200647399999,0.0,4.52,-12.201148,-38.97083106231155
BA,UFRB-Cachoeira-Casa da Moeda,100,100,0.14991719,1.73869669,0.14991719,1.73869668999999,0.0,3.19,-12.6039199,-38.963118736852984
BA,IFBA-Santo Amaro,100,100,0.125977199999999,1.46028162,0.125977199999999,1.46028162,0.0,3.25,-12.546058200000001,-38.7216700476862
BA,LACEN - Bahia,1000,1000,0.00012429,0.02059241,0.000012429,0.002059241,0.0,1.11,-14.20368645,-41.67559794745188
BA,UFBA - Residencia II,1000,1000,0.03280629,0.591967579999999,0.003280629,0.0591967579999999,0.0,0.99,-12.993874949999999,-38.526663546413786
BA,UFBA-Vitoria da Conquista,100,100,0.58329232,2.34554177,0.58329232,2.34554177,0.01,7.36,-14.877480850000001,-40.81206948160211
BA,IFBA-Vitoria da Conquista,100,100,0.0,0.0,0.0,0.0,0.0,7.56,-14.1883786,-41.67365125114044
BA,UFRB-Santo Antonio de Jesus,100,100,0.30780417,2.53629424,0.30780417,2.53629424,0.06,2.36,-12.6607627,-39.09099467220828
BA,IFBaiano-Guanambi,100,100,0.0712923999999999,1.49747125,0.0712923999999999,1.49747124999999,0.03,10.92,-13.2622882,-43.54681156006994
BA,IFBA-Paulo Afonso,100,100,0.02920182,0.20139125,0.02920182,0.20139125,0.0,8.64,-9.39031715,-38.21596896445587
BA,IFBA-Feira de Santana,100,100,0.00362958,0.00692814,0.00362958,0.00692814,0.0,2.37,-12.2901171,-38.9128273
BA,IFBA-Porto Seguro,100,100,0.00151186999999999,0.00017307,0.00151186999999999,0.00017307,0.0,0.0,-16.4332211,-39.0958722
BA,IFBA-Barreiras,100,100,0.03588864,0.635679229999999,0.03588864,0.635679229999999,0.2,41.09,-12.152136,-45.00599080831641
BA,UFRB-Feira de Santana,100,100,0.24675426,1.02623336,0.24675426,1.02623336,0.0,2.64,-12.2543745,-38.9262559
BA,UniFTC - Paralela,1000,1000,0.00009915,0.0000481,0.000009915,0.00000481,0.05,1.37,-14.7876294,-39.27504813274445
BA,UEFS-Lencois,2,2,0.01617956,0.26116291,0.808978,13.0581455,34.73,26.47,-12.56185275,-41.38977540446459
BA,UNIVASF-Paulo Afonso,100,100,0.00020573,0.00050408,0.000205729999999999,0.00050408,0.0,0.0,-9.382795049999999,-38.22353402520569
BA,IFBA - Lauro,1000,1000,0.12198751,0.71214998,0.0121987509999999,0.071214998,0.0,1.48,-12.89171485,-38.35463678461538
BA,IFBA - Reitoria,1000,1000,72.40324129,60.20282847,10.793438854,9.277533577,0.0,0.83,-12.99316675,-38.52276567045483
BA,FIOCRUZ (BA),2000,2000,8.09305151,2.78522183999999,0.404652575499999,0.139261091999999,0.01,1.16,-25.494401449999998,-49.3325797
BA,UCSAL - Pituacu,2000,2000,13.93083232,3.14294328,0.696541616,0.157147163999999,0.03,1.26,-12.9470788,-38.4134366
BA,UFOB-Barreiras,1000,1000,0.88834693,3.57284839,0.088834693,0.357284839,7.11,15.35,-12.15050475,-45.00310723069211
BA,UNIFACS - Rio Vermelho,2000,2000,0.02197825,0.19484545,0.0017833525,0.0119839515,0.0,0.97,-13.0011091,-38.501752457922706
BA,UFBA - Residencia I,1000,1000,0.38548787,5.28903236,0.038548787,0.528903236,0.0,1.01,-12.993874949999999,-38.526663546413786
BA,UEFS-Horto Florestal,10,10,0.0084035,0.0935151999999999,0.084035,0.935152,0.0,5.23,-12.2686177,-38.938980849235804
BA,IFBA - Barbalho,10000,10000,40.40624656,24.76976885,0.4912102919,0.3404017328,0.46,0.85,-12.96213645,-38.50024690537839
BA,UFBA - CAPS,1000,1000,0.00761593,0.16765563,0.000761593,0.016765563,0.0,0.89,-12.9919781,-38.5173755
BA,UFBA - MAE,1000,1000,12.58184451,0.81083856,1.258184451,0.081083856,0.0,0.81,-14.877480850000001,-40.81206948160211
BA,UFBA - Reitoria,1000,1000,0.00667735999999999,0.00004563,0.000667735999999999,0.000004563,0.0,0.81,-12.9923846,-38.5211918
BA,UFBA - Residencia V,1000,1000,20.5555920799999,19.63834172,2.05555920799999,1.96383417199999,0.0,0.86,-12.993874949999999,-38.526663546413786
BA,Hospital Municipal de Salvador,1000,1000,7.45081243,8.31055126,0.745081242999999,0.831055126,0.0,1.59,-12.8976886,-38.389892463547795
BA,UESC,300,300,2.89096145999999,4.39387702,0.963653819999999,1.46462567333333,0.0,6.4,-14.796486699999999,-39.17324934480426
BA,IFBA-Irece,100,100,0.0168182799999999,0.09036967,0.0168182799999999,0.09036967,0.01,12.57,-11.3272582,-41.8649402
BA,UCSAL - Federacao,1000,1000,3.14404487,13.9312061199999,0.314404487,1.393120612,0.01,0.83,-13.00398965,-38.500574540705045
BA,UNIFACS - Paralela,2000,2000,2.64679296,3.22156395,0.141965360999999,0.1683192035,0.01,1.13,-12.961025249999999,-38.43180211847502
BA,UNEB - Cabula,10000,10000,0.00447738,0.0000457,0.0721591629,0.0712137001,0.09,1.11,-12.95183075,-38.45976335104265
BA,IFBA-Brumado,100,100,0.03395262,0.87615578,0.03395262,0.876155779999999,0.0,8.61,-14.1883786,-41.67365125114044
BA,IFBA-Ilheus,100,100,0.00775047,0.10131217,0.00775047,0.10131217,0.37,8.39,-16.4332211,-39.0958722
BA,IRDEB,1000,1000,0.0,0.0,0.003084609,0.014346748,0.0,0.83,-12.9969132,-38.4998814
BA,IBAMETRO,1000,1000,0.13318829,1.48935962999999,0.013318829,0.148935962999999,0.02,1.27,-13.0078951,-38.4621817
CE,UFC - Reitoria,1000,1000,13.08363076,10.31030771,1.308363076,1.031030771,0.01,0.67,-3.74203195,-38.53895403171897
CE,UNILAB-Auroras,100,100,0.16003935,2.38260224,0.16003935,2.38260224,0.49,1.69,-4.217996250000001,-38.713854006860444
CE,IFCE - Tabuleiro do Norte,100,100,0.06089462,1.06343554,0.06089462,1.06343554,0.05,9.08,-5.23699665,-38.14189283295781
CE,UECE - Itaperi,1000,1000,6.2029119,5.43080001999999,0.62029119,0.543080002,0.0,0.68,-3.787157,-38.5523209
CE,ESP - Escola de Saúde Pública,1000,1000,0.0,0.0,0.0,0.0,0.0,0.0,-30.058643500000002,-51.17685544112227
CE,IFCE - Benfica,1000,1000,26.96459663,17.2749923,2.696459663,1.72749923,0.02,0.94,-3.7447518,-38.536085099601905
CE,IFCE - Sobral,100,100,0.08275734,0.960683319999999,0.08275734,0.96068332,0.06,3.3,-3.68367835,-40.33980032880767
CE,IFCE - Quixadá,100,100,0.13435713,1.90657591999999,0.13435713,1.90657592,0.23,4.94,-5.2364346,-38.1417179
CE,IFCE - Maracanau,100,100,0.81415806,1.15996583,0.81415806,1.15996583,0.02,0.93,-3.873204,-38.6111935
CE,IFCE - Limoeiro do Norte,100,100,0.00836235,0.0996985899999999,0.00836235,0.09969859,0.03,3.5,-5.1456257,-38.0977924
CE,IFCE - Iguatu II,100,100,0.03437287,0.27675019,0.03437287,0.27675019,0.98,6.21,-6.3529374,-39.305621199666476
CE,IFCE - Iguatu I,100,100,0.02918563,0.30187767,0.02918563,0.30187767,0.65,6.18,-6.3529374,-39.305621199666476
CE,UNILAB - Palmares,100,100,0.1039216,1.99351659,0.1039216,1.99351659,0.51,1.71,-4.2134551,-38.7000155
CE,IFCE - Boa Viagem,100,100,0.05556994,0.9990134,0.05556994,0.999013399999999,22.01,13.95,-5.0834966,-39.7066844
CE,UECE-Limoeiro,100,100,0.28815782,0.67364959,0.28815782,0.673649589999999,0.04,4.13,-5.14773005,-38.10114857161505
CE,IFCE - Taua,100,100,3.53691114,1.07544436,3.53691114,1.07544436,0.24,6.67,-6.0014143,-40.300089814776754
CE,UFC Quixada,200,200,3.07676005,0.87927047,1.538380025,0.439635234999999,0.2,5.85,-4.9401875,-37.9774361
CE,IFCE - Pecem,100,100,0.02065838,0.24819819,0.02065838,0.24819819,0.64,1.99,-3.6582257,-38.85833639192471
CE,UECE-Quixada,200,200,0.02229647,0.152191859999999,0.011148235,0.0760959299999999,0.54,7.83,-5.14773005,-38.10114857161505
CE,IFCE - Jaguaribe,100,100,0.04401876,0.46513272,0.04401876,0.465132719999999,0.0,5.63,-5.2364346,-38.1417179
CE,UFC - Pici,1000,1000,0.0,0.0,0.0,0.0,0.01,0.57,-3.7371965,-38.5715426
CE,HGF - Hospital Geral de Fortaleza,1000,1000,3.9904313,6.31010729,0.399043129999999,0.631010729,0.02,0.96,-3.7395495,-38.47626144684169
CE,UVA - Sobral,100,100,4.24137589,5.61899478,4.24137589,5.61899478,0.3,8.78,-3.67660465,-40.340235670870314
CE,UFC - Sobral Derby,200,200,0.13144943,0.98953786,0.0657247149999999,0.494768929999999,0.14,3.36,-3.6814537,-40.33679076234214
CE,UNILAB - Redencao,1000,1000,16.85837496,1.42471736,1.685837496,0.142471736,2.27,1.23,-4.222859850000001,-38.72501980204579
CE,IFCE - Camocim,200,200,0.00063789,0.0004935,0.0203614,0.34784411,0.01,4.55,-2.8977135499999997,-40.860795699399795
CE,IFCE - Canindé,100,100,0.29188062,0.87990917,0.29188062,0.87990917,0.12,2.64,-4.3912549,-39.312620475444994
CE,IFCE - Caucaia,100,100,0.03768665,0.73270003,0.03768665,0.73270003,0.07,1.08,-3.6582257,-38.85833639192471
CE,IFCE - Acarau,200,200,0.03393219,0.51465232,0.017285115,0.257572915,0.01,4.37,-2.8977135499999997,-40.860795699399795
CE,IFCE - Aracati,200,200,0.18684831,1.15022067,0.093424155,0.575110335,0.03,9.47,-4.5671837,-37.7913365
CE,IFCE - Baturite,100,100,0.06445237,0.495409039999999,0.06445237,0.495409039999999,2.35,1.7,-4.34251155,-38.86474862609435
CE,UFC - Russas,200,200,0.238739679999999,2.91568972,0.119369839999999,1.45784486,0.05,9.07,-4.9401875,-37.9774361
CE,IFCE - Crateus,100,100,0.06680199,2.12779836,0.06680199,2.12779836,0.53,5.41,-5.17141375,-40.65814686615536
CE,IFCE - Crato,100,100,0.31188464,5.03783161,0.31188464,5.03783161,0.64,8.66,-7.20433595,-39.448813613903624
CE,UECE - Iguatu,100,100,0.1298651,0.807720209999999,0.1298651,0.80772021,0.82,6.67,-5.74389255,-39.61998356700473
CE,IFCE - Reitoria,1000,1000,43.81918489,53.0112632999999,4.381918489,5.30112633,0.02,0.74,-3.7511482999999997,-38.5384727804734
MA,Universidade Estadual do Maranhão - UEMA,1000,1000,5.78131096,3.16841946,0.578131096,0.316841946,0.0,0.97,-2.5790258,-44.20896500826902
MA,UFMA - Bacanga,2000,2000,28.17691235,62.7465744099999,3.32916814599999,3.13885784549999,0.0,0.3,-2.5609433,-44.312175061267396
MA,IFMA - Timon,100,100,0.11063621,2.36242504999999,0.11063621,2.36242504999999,0.01,6.16,-5.11131665,-42.85363210299148
MA,IFMA - Santa Inês,100,100,0.09300059,0.65354589,0.09300059,0.65354589,0.01,11.14,-5.49106675,-47.496950056223966
MA,IFMA - Barreirinhas,100,100,0.06436799,0.56663248,0.06436799,0.56663248,0.01,3.41,-2.7893985,-42.850052975
MA,IFMA - Monte Castelo,2000,2000,0.24016805,0.00024,1.403540214,0.179924681,0.0,0.91,-2.5357554999999996,-44.277759625
MA,UFMA - Codó,100,100,0.0,0.00028311,0.0,0.00028311,0.0,10.19,-4.442808749999999,-43.890424906462876
MA,UEMA - Arquitetura,1000,1000,0.31384289,0.0275503499999999,0.031384289,0.002755035,0.0,0.0,-2.5319877,-44.30567580733274
MA,UEMA - História,1000,1000,0.03511711,0.57793705,0.003511711,0.057793705,0.0,0.0,-2.5306309,-44.3054542
MA,IFMA - Centro Histórico,1000,1000,0.66205617,0.04400098,0.066205617,0.004400098,0.0,1.0,-2.7893985,-42.850052975
MA,IFMA - Itaqui-Bacanga,1000,1000,1.01536986,0.04321203,0.101536986,0.004321203,0.0,0.5,-2.56730445,-44.3189872022504
MA,IFMA - Reitoria,1000,1000,3.77623123,3.95826394,0.377623123,0.395826393999999,0.0,1.09,-2.498801,-44.2859735
MA,UFMA - Balsas,100,100,0.29813276,2.1262505,0.29813276,2.1262505,0.03,33.82,-7.529779749999999,-46.04021707830853
MA,IFMA - Bacabal,200,200,0.02345097,0.03672551,0.011725485,0.018362755,0.01,9.4,-4.2422783,-44.81636283730004
MA,IFMA - Caxias,100,100,0.50009978,0.04657041,0.50009978,0.04657041,0.0,6.96,-5.11131665,-42.85363210299148
MA,UFMA - Imperatriz,100,100,0.35818094,0.61617876,0.35818094,0.61617876,0.0,10.98,-5.527821749999999,-47.487876865948124
MA,IFMA - Imperatriz,100,100,0.00227492999999999,0.00230907,0.00227493,0.00230907,0.02,49.39,-5.49106675,-47.496950056223966
PB,IFPB – Picuí,100,100,0.06237617,1.03388007999999,0.0623761699999999,1.03388007999999,0.12,2.5,-6.508641,-36.36195169803679
PB,IFPB – Monteiro,100,100,1.56066106,0.19456866,1.56066106,0.19456866,0.1,6.88,-7.9049046,-37.12015713072231
PB,IFPB – Cabedelo Avançado,100,100,0.01543424,0.20419201,0.01543424,0.20419201,0.0,6.43,-6.972778699999999,-34.83299267349702
PB,IFPB – Catolé do Rocha,100,100,0.04921336,1.06235903,0.04921336,1.06235903,0.06,5.44,-6.340530299999999,-37.75584363245973
PB,IFPB – Itabaiana,100,100,0.03244096,0.91922429,0.03244096,0.919224289999999,0.0,6.93,-7.30347495,-35.34590828595829
PB,IFPB – Cajazeiras,100,100,0.41193571,1.35411471,0.41193571,1.35411471,0.0,5.26,-6.8895607,-38.5452684
PB,UFCG – Sousa(centro),100,100,5.63730108,1.24301072,5.63730107999999,1.24301072,0.01,11.23,-6.8880815,-38.555811130039515
PB,UFCG – Sumé,100,100,0.0662304,0.41047943,0.0662304,0.41047943,0.1,6.99,-7.6718408,-36.87822028423704
PB,UFPB – Areia,100,100,0.0,0.0,0.0,0.0,0.03,1.02,-6.9738483,-35.7163857
PB,UFPB – Bananeiras,100,100,0.62457054,5.50358805999999,0.62457054,5.50358805999999,0.0,1.26,-6.7510018,-35.6436482
PB,UFPB – Mamanguape,100,100,0.02141199,0.47830536,0.02141199,0.47830536,0.0,5.23,-6.80605845,-35.075097496610894
PB,UFPB – Rio Tinto,100,100,4.88280302,2.36017436,4.88280302,2.36017436,0.19,24.28,-6.80605845,-35.075097496610894
PB,IFPB – Guarabira,100,100,0.04195844,0.357196719999999,0.04195844,0.357196719999999,0.0,7.21,-6.857639900000001,-35.47025814530899
PB,UFPB – João Pessoa,1000,1000,18.60074318,35.99152727,1.860074318,3.599152727,0.0,2.25,-7.1453211,-34.850626
PB,UEPB – Sede,1000,1000,0.0001939,0.00435232,9.587390703,1.828438653,0.0,0.86,-6.92477165,-36.40485426808745
PB,IFPB – Sousa,100,100,0.01445574,0.01460204,0.01445574,0.01460204,0.0,11.46,-6.84006005,-38.29846886646936
PB,IFPB – Campina Grande,1000,1000,0.00019358,0.00439771,0.0231896879999999,0.142988414999999,0.0,0.89,-7.24014,-35.91544060356186
PB,IFPB – Princesa Isabel,100,100,0.07372369,1.55879454,0.07372369,1.55879454,0.02,6.11,-7.7589982,-38.0149591
PB,IFPB – Patos,100,100,0.05849412,0.34804781,0.05849412,0.34804781,0.0,2.75,-7.0763815,-37.2868757
PB,UFCG – Cajazeiras,100,100,0.0,0.0,0.0,0.0,0.0,5.1,-6.7627161000000005,-38.228151517451835
PB,UFCG – Cuité,100,100,0.63242475,5.21411316,0.63242475,5.21411316,0.86,1.93,-6.49478805,-36.159716513938655
PB,UFCG – Campina Grande,1000,1000,27.5237151499999,32.44646206,2.752371515,3.244646206,0.0,0.18,-7.21424305,-35.90774673147842
