ES,IFES - Cachoeiro de Itapemirim,100,100,2.05248717,2.50216221,2.05248717,2.50216221,0.01,3.08,-20.8027828,-41.1546252
PB,UEPB – Direito,1000,1000,6.04766465,90.66608491,0.604785791,9.067043617,0.0,0.9,-6.1831368,-37.4550534
PB,UFCG – Sousa(BR),100,100,0.30162488,7.94259505999999,0.30162488,7.94259505999999,0.0,11.29,-6.7627161000000005,-38.228151517451835
PB,UFCG – Patos,100,100,0.58681777,6.30116201,0.58681777,6.30116201,0.0,2.51,-7.05925115,-37.27444345554409
PE,UFPE - Caruaru,10000,10000,0.31392851,2.92439850999999,0.0031392851,0.0292439850999999,0.0,0.0,-8.2384514,-35.9813567
PE,UNIVASF-PETROLINA,11000,11000,0.0150190499999999,0.00325362,0.136031836818181,0.446087165181818,0.0,10.45,-9.390832750000001,-40.49685666985346
PE,IFPE - Belo Jardim,10100,10100,0.16741967,0.2364727,0.00171014386138613,0.00234618772277227,0.0,3.44,-8.3219553,-36.4165045
PE,IFPE-Paulista,100,100,0.00093503,0.00366461,0.000935029999999999,0.00366461,26.44,2.83,-7.94498445,-34.85833980979737
PE,UFRPE - Serra Talhada,100,100,0.18353831,1.76428404,0.183538309999999,1.76428404,0.07,7.57,-7.9558858,-38.29597002437532
PE,UFRPE - Garanhuns,100,100,0.00038261,0.0003705,0.00038261,0.0003705,0.0,3.62,-8.9061465,-36.4940582
PE,IFPE - Pesqueira,100,100,0.1917835,2.92960650999999,0.1917835,2.92960650999999,0.01,3.52,-8.36518085,-36.681050243407
PE,IFPE - Jaboatão,100,100,1.71353292,0.40369739,1.71353292,0.40369739,0.03,0.61,-8.11277505,-35.01594645912337
PE,IFPE - Ipojuca,100,100,0.05017868,1.27531342,0.05017868,1.27531341999999,0.09,1.23,-8.38430515,-35.04127875291918
PE,IFPE - Caruaru,100,100,0.00058898,0.000107379999999999,0.00058898,0.00010738,0.0,0.0,-8.3219553,-36.4165045
PE,UPE-CARUARU,10000,10000,0.00183238,0.01039653,0.0000183238,0.0001039653,0.0,0.0,-8.8851572,-36.49662943200629
PE,UFAPE-GARANHUNS,10000,10000,0.19382919,2.26952233,0.00193829189999999,0.0226952233,0.0,0.0,-8.90694725,-36.495706200040196
PE,UPE-GARANHUNS,10000,10000,0.0,0.0,0.0,0.0,0.0,0.0,-8.8851572,-36.49662943200629
PE,ASCES-UNITA,1000,1000,0.62185537,6.009571,0.062185537,0.6009571,0.0,2.24,-8.2680152,-35.96454786343922
PE,ESPACO CIENCIA,10000,10000,0.186014109999999,0.0118284599999999,0.00186014109999999,0.0001182846,0.02,1.44,-1.46429945,-48.44539895
PE,HAM - Hospital Agamenon Magalhães,1000,1000,0.0416220999999999,0.03923007,0.00416220999999999,0.003923007,0.0,0.98,-8.03098715,-34.907653133690104
PE,FACEPE - Fundação de Amparo a Ciência e Tecnologia de PE,1000,1000,0.15992978,0.140140859999999,0.015992978,0.0140140859999999,0.26,1.02,-8.060396,-34.901283899999996
PE,IPA - Instituto Agronômico de Pernambuco,1000,1000,0.32860804,0.01193418,0.032860804,0.001193418,0.32,0.92,-8.06380695,-34.92524564344885
PE,Instituto de Tecnologia de Pernambuco (ITEP) - Recife,1000,1000,0.0,0.0,0.0,0.0,0.0,0.63,-8.05865825,-34.95311005285574
PE,UFRPE - CODAI (São Lourenço da Mata),100,100,0.0162963,0.1813581,0.0162963,0.1813581,0.48,0.61,-7.97503415,-35.07852959210898
PE,FUNDAJ Recife - Derby,1000,1000,0.05900009,0.0757682899999999,0.00590000899999999,0.00757682899999999,0.0,1.0,-8.059448249999999,-34.89996298846742
PE,CRCN/NE,1000,1000,0.84909628,9.59517676,0.084909628,0.959517675999999,0.01,0.25,-8.05813545,-34.947739945041164
PE,AGGEU,1000,1000,0.0,0.0,0.0,0.0,0.0,0.78,-8.0491277,-34.94904103150411
PE,HEMOPE - Fundação de Hematologia e Hemoterapia de Pernambuco,1000,1000,0.0,0.0,0.0,0.0,0.25,1.08,-8.052809,-34.8981847
PE,CETENE,1000,1000,8.73487692,2.52568181,0.873487692,0.252568181,0.0,0.88,-8.057990799999999,-34.949558396319944
PE,IFPE - Afogados,100,100,0.09794478,1.72283666,0.0979447799999999,1.72283666,0.02,10.09,-7.7639587,-37.6325782
PI,IFPI-Oeiras,100,100,0.11992225,0.00847294,0.11992225,0.00847294,11.36,5.06,-7.00019185,-42.101121885970805
PI,Hospital Getúlio Vargas - HGV,1000,1000,12.9062876199999,1.63021962999999,1.290628762,0.163021963,0.0,0.64,-5.08818585,-42.804170552862615
PI,IFPI-Pedro II,100,100,0.62588659,0.06062002,0.625886589999999,0.06062002,0.0,5.23,-4.44876715,-41.45736066949998
PI,UFPI-Picos,100,100,1.14341505,0.13201595,1.14341505,0.13201595,6.38,10.32,-7.0814284,-41.43561163598873
PI,IFPI-Picos,100,100,1.14946294,1.82123612,1.14946294,1.82123612,6.27,10.38,-7.00019185,-42.101121885970805
PI,IFPI-Piripiri,100,100,0.73775212,0.13808092,0.73775212,0.13808092,0.02,3.67,-4.289872,-41.7934519
PI,IFPI-São João do Piauí,100,100,0.21871126,1.32365228,0.21871126,1.32365228,0.02,6.38,-8.3622906,-42.2543777
PI,IFPI-Parnaíba,100,100,1.14878569,0.03064022,1.14878569,0.03064022,0.02,6.82,-4.289872,-41.7934519
PI,IFPI-CENTRAL,1000,1000,1.56718612,2.27085786,0.156718612,0.227085785999999,0.0,0.6,-4.289872,-41.7934519
PI,IFPI-REITORIA,1000,1000,1.14820169,0.318011909999999,0.114820169,0.031801191,0.0,0.91,-5.07615745,-42.75211095606509
PI,UESPI-FACIME,1000,1000,0.02266218,0.576643949999999,0.002266218,0.0576643949999999,0.0,0.6,-5.09028365,-42.80315866885935
PI,IFPI-Campo Maior,100,100,0.39148477,0.48309753,0.39148477,0.48309753,0.0,1.62,-4.86350675,-42.14697536699414
PI,IFPI-Cocal,100,100,0.680599439999999,0.02465593,0.680599439999999,0.02465593,0.0,4.12,-3.4631488,-41.58311547143195
PI,UFPI-Bom Jesus,100,100,0.63434351,0.12235388,0.63434351,0.12235388,0.02,8.47,-8.3761783,-43.8589725
PI,IFPI-São Raimundo Nonato,100,100,0.00126073,0.00192844,0.00126073,0.00192844,0.0,7.06,-8.3622906,-42.2543777
RN,UNP - Roberto Freire,1000,1000,3.32671465,114.458275379999,0.332671465,11.445827538,0.0,0.88,-5.8619373,-35.1927836
RN,UNP - Nascimento de Castro,1000,1000,39.18859662,1.08682684,3.91885966199999,0.108682684,0.0,0.5,-5.8138597999999995,-35.216085843929505
RN,UNP - Floriano Peixoto,1000,1000,10.13336884,0.02509889,1.013336884,0.002509889,0.0,1.05,-5.7795319,-35.2002892
RN,IFRN - Reitoria,1000,1000,17.95291401,19.44836599,1.795291401,1.94483659899999,0.0,0.26,-5.811411,-35.20000085688365
RN,IFRN - Campus Central,1000,1000,24.41879252,10.04532381,2.441879252,1.004532381,0.0,0.26,-5.8118032,-35.20313849344003
RN,UFRN - SINFO,10000,10000,75.07900502,86.38574043,0.750790050199999,0.8638574043,0.0,0.96,-5.841485499999999,-35.19868245031725
RN,UNP - Salgado Filho,1000,1000,73.39783367,32.08311102,7.339783367,3.20831110199999,0.0,0.47,-5.81420725,-35.20628191130137
RN,SW.CENTRO.CONVENCOES,10000,10000,0.0,0.0,0.0,0.0,0.0,0.0,-5.86225575,-35.182659901449824
RN,IFRN Joao Camara,100,100,0.0077443,0.08297623,0.0077443,0.08297623,0.0,1.72,-5.5454632,-35.79861998373791
RN,IFRN Apodi,100,100,0.00236184,0.00318188,0.00236184,0.00318188,0.0,18.57,-5.62650795,-37.80793120797712
RN,UFRN Currais Novos,100,100,0.32187024,3.34350798,0.32187024,3.34350798,0.04,15.25,-6.25157245,-36.52997164724819
RN,IFRN Santa Cruz,100,100,0.72565929,2.25328765,0.72565929,2.25328765,0.0,4.17,-6.44557005,-37.06909014341832
RN,IFRN Pau dos Ferros,100,100,0.04552953,0.97257144,0.04552953,0.97257144,0.02,18.81,-6.1457117,-38.20443862513922
RN,UFRN Santa Cruz,100,100,0.10001855,0.74335488,0.10001855,0.74335488,0.0,18.14,-5.8377994,-35.20397829326043
RN,UFERSA Angicos,100,100,0.07852361,1.61479968,0.07852361,1.61479967999999,0.0,3.21,-5.6545457500000005,-36.614305113845994
RN,UFERSA Mossoro,1000,1000,13.45439229,4.16537699,1.345439229,0.416537699,0.01,10.14,-5.20859095,-37.3181010384514
RN,IFRN Currais Novos,100,100,0.00423702,0.0030934,0.00423702,0.0030934,0.04,15.06,-6.2520664,-36.535904452496766
RN,IFRN Mossoro,100,100,0.00435864,0.00471132,0.00435864,0.00471132,0.01,10.18,-5.5336261,-36.88279831064145
RN,UFERSA - Pau dos Ferros,100,100,0.298452049999999,4.34923934,0.298452049999999,4.34923934,0.0,17.13,-6.104798049999999,-38.18320556053
RN,IFRN - São Gonçalo do Amarante,1000,1000,0.903451959999999,1.33376756,0.0903451959999999,0.133376755999999,0.0,0.85,-5.79079655,-35.33848687120734
RN,IFRN - Zona Norte,1000,1000,0.72587862,0.59552779,0.072587862,0.059552779,0.0,0.72,-5.7490939,-35.260864475897435
RN,IFRN - Parnamirim,1000,1000,0.81429182,0.72606442,0.0814291819999999,0.072606442,0.0,0.69,-5.9385311,-35.264408
RN,LIGA - CECAN,1000,1000,76.83616911,12.28475409,7.683616911,1.228475409,0.0,0.95,-5.81570775,-35.22915320603318
RN,UERN - ZN,500,500,0.0,0.00384584,0.0,0.000769168,0.0,0.0,-5.573867249999999,-36.90879316766207
RN,IFRN - Cidade Alta,1000,1000,0.01947971,0.30163077,0.001947971,0.030163077,0.0,0.98,-5.78834825,-35.207157008993754
RN,IFRN Caicó,100,100,0.00341106,0.00337501,0.00341105999999999,0.00337501,0.0,35.69,-6.44557005,-37.06909014341832
RN,Base Naval,500,500,0.06358686,0.793830819999999,0.012717372,0.158766164,0.0,1.52,13.3353096,-87.8344192
RN,UFRN - Escola de Musica,1000,1000,6.82373724,0.7231064,0.682373724,0.07231064,0.0,1.27,-5.83723865,-35.20657117171345
RN,UERN - Mossoró,100,100,0.00637848,0.0448509199999999,0.00637848,0.04485092,0.11,10.76,-5.573867249999999,-36.90879316766207
RN,IFRN Canguaretama,100,100,0.57059606,0.46705918,0.57059606,0.46705918,0.0,22.54,-6.35926635,-35.16293236659836
RN,IFRN Ceara Mirim,100,100,0.03743315,0.203631739999999,0.03743315,0.203631739999999,0.0,1.1,-5.6527136,-35.42896820564843
RN,IFRN Ipanguacu,100,100,0.00535743,0.00519308,0.00535743,0.00519308,0.0,10.96,-5.5336261,-36.88279831064145
RN,UFERSA Caraubas,100,100,0.220302339999999,1.99382688999999,0.220302339999999,1.99382689,0.04,12.71,-5.772194900000001,-37.569104314605994
RN,INPE,500,500,10.15908958,9.41770728,2.031817916,1.883541456,0.02,0.84,-5.8362676,-35.207908251684046
RN,IFRN Sao Paulo do Potengi,100,100,0.01370659,0.52427331,0.01370659,0.52427331,0.0,1.28,-5.89587425,-35.75463061434722
RN,UFRN Caico,100,100,0.20418943,2.35846906,0.20418943,2.35846906,0.04,14.36,-6.25157245,-36.52997164724819
RN,SW.HEMONORTE,500,500,0.09066437,0.02469533,0.018132874,0.004939066,0.0,0.88,-5.8107827499999996,-35.19666158011523
SE,IFS - Aracaju,1000,1000,3.20671798,21.98130003,0.320671798,2.198130003,3.16,0.98,-10.9155152,-37.065422586381786
SE,ITPS,1000,1000,0.0,0.0,0.0,0.0,3.14,1.01,-10.9259066,-37.0479451
SE,IFS - Tobias Barreto,100,100,0.00701742,0.0308428499999999,0.00701742,0.0308428499999999,3.36,5.05,-11.16225935,-37.982744294225924
SE,IFS - Itabaiana,100,100,0.05657533,0.0401149499999999,0.05657533,0.0401149499999999,3.21,3.94,-10.689469500000001,-37.405456540833654
SE,IFS - Lagarto,100,100,0.0590098399999999,0.174763829999999,0.0590098399999999,0.174763829999999,3.35,1.86,-10.93898085,-37.656982456806986
SE,UFS - Itabaiana,100,100,0.37800246,0.93002922,0.37800246,0.930029219999999,3.21,4.16,-10.681705350000001,-37.43582120422384
SE,UFS - São Cristovão,1000,1000,7.86105075999999,10.94521166,0.786105076,1.094521166,3.16,0.82,-10.9271058,-37.101869840097024
SE,UFS - Laranjeiras,100,100,0.10820869,0.98185714,0.10820869,0.98185714,3.23,10.18,-10.8029625,-37.16675719750026
SE,IFS - São Cristovão,200,200,0.07628358,0.33111063,0.0464947599999999,0.27748713,3.16,1.3,-10.689469500000001,-37.405456540833654
SE,IFS - Propriá,100,100,0.0849112599999999,1.29948473,0.0849112599999999,1.29948472999999,0.0,2.77,-10.241822299999999,-36.85431858619676
SE,IFS - Socorro,100,100,0.07328958,1.04383396999999,0.07328958,1.04383397,3.31,1.05,-10.85382875,-37.07279337796379
DF,AEB - Agência Espacial Brasileira,1000,1000,0.79453674,1.08120365,0.079453674,0.108120365,0.01,1.4,-15.815929050000001,-47.94320103389093
DF,CMB - Colégio Militar de Brasília,1000,1000,0.43294865,2.89343336,0.043294865,0.289343336,0.0,0.83,-15.7797132,-47.892924330516166
DF,IFB São Sebastião,1000,1000,0.13805975,1.94337546999999,0.013805975,0.194337547,0.0,1.14,-15.8918245,-47.780143328490034
DF,MEC,1000,1000,0.00158261,0.00132969,0.000158261,0.000132969,0.0,0.97,49.1138894,-122.671695
DF,INMETRO - DF,1000,1000,0.27345479,0.021737,0.027345479,0.00217369999999999,0.0,0.43,-3.7591784,-38.5351298
DF,FNDE,10000,10000,18.84832067,39.57198434,0.1884832067,0.3957198434,0.0,0.33,-15.8008805,-47.88337840605698
DF,UnB - HVET - Hosp. Veterinário,1000,1000,0.00219648,0.00184108999999999,0.000219648,0.000184109,0.01,1.18,-15.7491377,-47.8768349
DF,IFB - Samambaia,1000,1000,0.00006522,0.0005262,6.52199999999999E-06,0.00005262,0.0,1.44,-15.862324650000001,-48.053692350000006
DF,IFB - Planaltina,1000,1000,24.0700015,7.22806863,2.40700015,0.722806863,0.0,1.67,-15.6556015,-47.694959
DF,IFB - Brasilia,1000,1000,6.64699999999999E-05,0.03209634,0.000006647,0.003209634,0.0,1.01,-15.8918245,-47.780143328490034
DF,Sarah Lago ,1000,1000,21.36297451,0.00061993,2.136297451,0.000061993,0.0,1.59,-15.7527096,-47.82932052816312
DF,EBC- Empresa Brasil de Comunicação,1000,1000,5.3875354,10.6760577799999,0.53875354,1.067605778,0.0,0.79,-21.7558839,-41.3231569
DF,Sarah centro,1000,1000,15.39153448,155.79412237,1.539153448,15.579412237,0.01,0.93,-0.1788703,-78.4741073
DF,IFB-Ceilândia,1000,1000,0.00006866,0.00092468,6.86599999999999E-06,0.000092468,0.0,1.4,-15.8428682,-48.09821698037808
DF,Capes,10000,10000,0.0,0.0,0.0,0.0,0.0,0.67,43.0448505,1.3276756
DF,ENAP,1000,1000,5.41690836,7.7137473,0.541690836,0.77137473,0.0,0.94,-33.5416119,-70.75774170327638
DF,EPL,1000,1000,2.64102605,5.75370158999999,0.264102605,0.575370159,0.0,0.93,48.3218532,6.068698232464362
DF,RNP,10000,10000,2.8031031,3.57356247,0.0280310309999999,0.0357356247,0.0,0.66,-14.1232436,-76.26314999157373
DF,FIOCRUZ - DF,1000,1000,28.6143593599999,5.15903199,2.861435936,0.515903199,0.0,0.35,-8.0491277,-34.94904103150411
DF,HFA - Hospital das Forças Armadas,1000,1000,9.67979587,1.67791153,0.967979586999999,0.167791153,0.0,0.84,-15.80220365,-47.9348544929847
DF,CNE,1000,1000,0.64318273,2.23007584,0.064318273,0.223007583999999,0.0,0.93,43.6335207,-79.4177242473176
DF,UnB - Práticas Jurídicas,1000,1000,3.09940904,0.34088052,0.309940903999999,0.034088052,1.34,1.47,-15.8211861,-48.1133097
DF,UNESCO,1000,1000,0.5046492,0.49077124,0.0504649199999999,0.049077124,0.0,0.61,31.5212326,34.436322
DF,CNPq,1000,1000,12.4149597799999,37.64494415,1.241495978,3.76449441499999,0.01,0.64,-15.8590789,-47.927221507756464
DF,CNEN,100,100,0.15022159,0.00846562,0.15022159,0.00846562,0.0,0.5,-14.0684934,-42.49228495706522
DF,CGEE,1000,1000,2.46609598,2.49966116,0.246609598,0.249966116,0.0,0.88,44.55754575,2.2614240180109864
DF,FUNARTE,1000,1000,0.08438569,0.45505237,0.008438569,0.045505237,0.0,0.88,-15.7892313,-47.89673193909984
DF,CAPES - INEP,1000,1000,0.00966462,0.00923906,0.000966462,0.000923906,0.0,0.76,-27.5725205,-48.5270834
DF,UnB,10000,10000,79.83019679,122.130200019999,0.7983019679,1.2213020002,0.0,0.0,45.945530250000004,-66.64018313486694
DF,INMET,1000,1000,29.14502841,37.30437216,2.914502841,3.73043721599999,0.03,1.05,-15.78763205,-47.921428344864566
GO,UFG – Aparecida,100,100,0.04290042,0.26583384,0.04290042,0.26583384,0.05,0.78,-16.8453303,-49.183442
GO,IFG – Uruaçu,100,100,0.12834114,1.00518738,0.12834114,1.00518738,0.0,5.72,-14.5093904,-49.1436136
GO,IFG – Aguas Lindas,100,100,0.09619494,0.77614676,0.09619494,0.77614676,4.75,4.17,-14.108896600000001,-46.32755254173889
GO,IFG – Formosa,100,100,0.06884813,0.49640375,0.06884813,0.49640375,4.74,4.66,-15.562226899999999,-47.327720262756586
GO,UFG – Goias,100,100,0.06987656,0.64566994,0.0698765599999999,0.645669939999999,0.01,2.3,-16.67831435,-49.242925321125355
GO,IFG – Anapolis,100,100,0.0759285099999999,0.18393591,0.07592851,0.18393591,0.0,1.58,-16.3733537,-48.9817442
GO,IFG – Luziania,100,100,0.09474671,1.33771136,0.09474671,1.33771136,4.76,4.67,-14.108896600000001,-46.32755254173889
GO,IFG – Inhumas,100,100,0.08489195,1.1260963,0.08489195,1.1260963,0.03,1.56,-16.372568450000003,-49.499013935777946
GO,IFG - Jatai - Flamboyant,100,100,0.24999858,0.69573653,0.24999858,0.69573653,0.01,4.74,-17.8716013,-51.7346933
GO,UFJ - Riachuelo,200,200,1.95002881,0.78003136,0.975014404999999,0.39001568,0.02,4.74,-17.882399149999998,-51.72718342213798
MT,IFMT - Primavera Leste,20,20,0.06012422,0.58578363,0.3006211,2.92891815,0.0,25.29,-15.555086,-54.28109849862375
MT,IFMT- Alta Floresta,20,20,0.00971358,0.13609645,0.0485679,0.68048225,0.02,50.94,-9.9088623,-56.064871450375236
MT,UFMT - Barra Garças,100,100,0.28590649,1.71985119,0.28590649,1.71985118999999,0.0,11.72,-15.8755707,-52.3112592
MT,IFMT - Pontes e Lacerda,100,100,0.23622369,0.44026115,0.23622369,0.44026115,0.0,6.73,-15.22852955,-59.35004389446598
MT,IFMT - Sorriso,100,100,0.01879707,0.10344314,0.01879707,0.10344314,0.68,35.05,-12.5780016,-55.7406042
MT,IFMT - São Vicente,100,100,0.0,0.0,0.0,0.0,0.0,9.58,-15.8233265,-55.41801761465811
MT,IFMT - Caceres,100,100,0.0276576199999999,0.00662482,0.02765762,0.00662481999999999,0.0,4.04,-16.0913321,-57.6430939
MT,INPP - Cuiabá - MT,2000,2000,0.01531893,0.04496796,0.000770666999999999,0.0033362225,0.0,0.85,-15.60647415,-56.06170590072568
MT,IFMT - Reitoria,2000,2000,4.58385819,1.23724266999999,0.22919931,0.063933898,0.0,0.68,-15.58848315,-56.10596873070399
MT,UFMT- Cuiaba,1000,1000,1.72017867,63.69030212,0.172017867,6.369030212,0.0,1.32,-15.610586000000001,-56.064943070134255
MT,UFR - Rondonopolis,100,100,3.77183185,2.69648262,3.77183185,2.69648262,0.02,6.47,-16.4642655,-54.5774662
MT,IFMT-Cuiaba,2000,2000,4.66685030999999,1.88233019,0.237926748,0.122645133999999,0.03,0.93,-15.592217,-56.09870972783693
MT,INPE-MT,2500,2500,0.00010496,0.00177536,2.377133078,0.124033798399999,0.0,1.35,-23.20918605,-45.85996025017859
MT,IFMT-Varzea Grande,100,100,0.01123498,0.31851894,0.0112349799999999,0.31851894,0.0,1.48,-15.60361415,-56.177144185408366
MT,IFMT - Confresa,4,4,0.04260844,0.21595662,1.065211,5.39891549999999,0.05,40.85,-10.6596234,-51.5645322
MT,IFMT - Bela Vista,2000,2000,0.0915439,0.56935312,0.00664732449999999,0.0284740549999999,0.02,0.63,-15.5798142,-56.06055951901914
MT,UFMT- Pontal do Araguaia,100,100,0.19381107,1.07569407,0.19381107,1.07569407,0.94,27.53,-15.918720050000001,-52.2781049071247
MT,IFMT- Barra do Garças,20,20,0.00796103,0.01283696,0.03980515,0.0641848,0.0,15.41,-15.8742792,-52.3012812
MT,IFMT - Rondonopolis,100,100,0.02303368,0.50159725,0.02303368,0.50159725,0.0,4.4,-15.555086,-54.28109849862375
MT,UFMT- Sinop,100,100,0.14423949,0.03794541,0.14423949,0.03794541,0.84,36.85,-11.8638797,-55.482768564201066
MS,IFMS – Corumbá,20,20,0.10362891,0.50372056,0.51814455,2.5186028,0.0,6.3,-20.48097245,-55.77279026646503
MS,IFMS – Três Lagoas,100,100,3.00564239999999,8.38405191,3.00564239999999,8.38405191,0.0,7.08,-20.7627554,-51.70567566548175
MS,IFMS – Aquidauana,100,100,0.67640371,1.89951061,0.676403709999999,1.89951061,0.0,2.6,-20.48097245,-55.77279026646503
MS,UFMS – Nova Andradina,100,100,0.12260428,1.86819883,0.12260428,1.86819883,0.0,6.83,-22.21730195,-53.33303649906435
MS,IFMS – Ponta Porã,100,100,0.28430979,1.31222698,0.284309789999999,1.31222698,21.41,6.19,-22.61989555,-55.60968669784913
MS,UFMS - Bonito,100,100,0.01391784,0.36884101,0.01391784,0.36884101,0.0,4.2,-21.1152249,-56.51933741913895
MS,UFMS - Pantanal,100,100,0.59648716,2.2308529,0.59648716,2.2308529,0.0,6.36,-19.0003949,-57.6300212
MS,IFMS – Campus II,1000,1000,5.40924257,21.82949254,0.540924257,2.182949254,0.0,1.62,-22.07604095,-53.45892927774928
MS,FIOCRUZ - MS,1000,1000,0.01735295,0.01517376,0.001735295,0.001517376,0.0,0.93,-20.505269849999998,-54.62185472780307
MS,UFMS – Três Lagoas II,100,100,0.31032257,2.09629515,0.31032257,2.09629515,0.0,5.03,-20.784042550000002,-51.66555412344492
MS,CMCG,1000,1000,0.40340634,0.013194,0.040340634,0.00131939999999999,0.0,1.06,-20.43630735,-54.64547563544909
MS,UFMS – Naviraí,100,100,0.07545272,1.05749162,0.07545272,1.05749162,0.0,8.01,-23.022950899999998,-54.1893747952314
MS,UFMS – Ponta Porã,20,20,0.08186221,0.21831546,0.40931105,1.0915773,0.0,8.3,-22.581878,-55.6828945
