UFES,ES,-20.2771567,-40.30450932899974
IFES-Viana,ES,-20.363914700000002,-40.44400825172984
INMA - ES,ES,42.33735,-3.6938981
IFES - Centro Serrano,ES,-20.1403943,-40.7248129
IFES - Linhares,ES,-19.4079795,-40.0443882
IFES - Piúma,ES,-20.84047135,-40.72450521621647
IFES - Colatina,ES,-19.5201792,-40.6143012
IFES - Guarapari,ES,-20.6473506,-40.4963486
IFES - Ibatiba,ES,-20.2363818,-41.50776691619774
IFES - Itapina,ES,-19.4977176,-40.7609506
HUCAM - Hospital Universitario Cassiano Antonio Moraes,ES,-20.299703100000002,-40.31835062431116
IFES - Alegre,ES,-20.8027828,-41.1546252
IFES - Aracruz,ES,-19.82431695,-40.263028855479874
IFES - Cariacica,ES,-20.32400515,-40.37161614590846
IFES - São Mateus,ES,-19.82431695,-40.263028855479874
IFES - Venda Nova do Imigrante,ES,-20.32624595,-41.12719460267057
IFES - Serra,ES,-20.1981445,-40.2183068
IFES - Santa Teresa,ES,-19.8055156,-40.6763077
IFES - Nova Venécia,ES,-18.713599950000003,-40.377054131245124
IFES - Cachoeiro de Itapemirim,ES,-20.8027828,-41.1546252
IFES - Vila Velha,ES,-20.34854895,-40.308626791588
UFES - Alegre,ES,-20.76154905,-41.53498949847696
IFES - Vitória,ES,-20.3112451,-40.3183974
FAPES - Fundação de Amparo à Pesquisa e Inovação do Espírito Santo ,ES,-20.276879,-40.3003194
EMESCAM - Escola Superior de Ciências da Santa Casa de Misericórdia de Vitória,ES,-20.2926339,-40.30146970878246
INCAPER - Instituto Capixaba de Pesquisa Assistência Técnica e Extensão Rural,ES,-20.373783,-40.5156939
SECTI - Secretaria de Estado de Ciência Tecnologia Inovação e Educação Profissional,ES,-22.6269691,-43.9014381
UFES - São Mateus,ES,-18.675443299999998,-39.86119660698221
UFF - Rio das Ostras,RJ,-22.504066549999997,-41.9229827284469
UFRRJ - Nova Iguaçu,RJ,-22.74241825,-43.4597029890826
IFRJ - São Gonçalo,RJ,-22.85238755,-43.099745624264344
IFRJ - Volta Redonda,RJ,-22.5189036,-43.9947844
UFF - Macaé,RJ,-22.504066549999997,-41.9229827284469
PESAGRO,RJ,-22.758617299999997,-43.68425828154214
UCP,RJ,-22.510873,-43.1841065
ABC-Sede,RJ,-22.801807699999998,-43.20861854768779
INTO,RJ,-22.89385775,-43.2151033
UFRRJ-Campos dos Goytacazes ,RJ,-21.80258245,-41.292498492387196
CEFET-RJ - Itaguai,RJ,-22.8638402,-43.75097169617632
CEFET-RJ - Angra dos Reis,RJ,-23.02102165,-44.536141829603096
CEFET-RJ - Nova Iguaçu,RJ,-22.70469875,-43.46257647264516
CEFET-RJ - Nova Friburgo,RJ,-22.2459542,-42.52328664241848
IBC,RJ,-22.97526725,-43.39835667759258
HSE,RJ,-22.8433947,-43.5461223
INC,RJ,-21.807455400000002,-41.29431457379144
FUNARTE-RJ,RJ,-22.9050686,-43.1756707
CTAv,RJ,-22.88516465,-43.22908582166166
UFRRJ-Seropedica,RJ,-22.7852043,-43.67997143549255
Colégio Pedro II,RJ,-22.9003046,-43.220966871582206
IFF - Guarus,RJ,-21.7345457,-41.324005
IFF - Itaperuna,RJ,-21.1869705,-41.9286722
IFF - Campos dos Goytacazes,RJ,-21.1869705,-41.9286722
IFF - Macaé,RJ,-22.4050825,-41.844910611184666
LNCC,RJ,-22.5298089,-43.217433
FAETEC,RJ,-22.88631495,-43.24756560268929
CEDERJ,RJ,-22.628479,-43.903317
EBC,RJ,-22.9098956,-43.18344337851356
JBRJ,RJ,-22.965887,-43.2282855
FAPERJ,RJ,-22.9046009,-43.1738039
INMETRO-Sede,RJ,-31.7543688,-52.3378714
UFF - Volta Redonda,RJ,-22.5159911,-44.10490734330335
IMPA,RJ,-22.965267599999997,-43.237691081834186
FUNARTE - RJ,RJ,-22.9050686,-43.1756707
PUC-Rio,RJ,-22.97964355,-43.23315196475536
MAST,RJ,-22.89538435,-43.22264503526542
INMETRO - Rio Comprido,RJ,-22.9283625,-43.2085001
UFF - Santo Antonio de Pádua,RJ,-21.5274935,-42.2002538
IFF - Cabo Frio,RJ,-22.4050825,-41.844910611184666
EMBRAPA-CNPS,RJ,-22.9996136,-43.58225422964228
CETEM,RJ,-22.861013999999997,-43.2205498171935
ON,RJ,42.2454075,-82.94907363862694
INCA,RJ,-22.632545,-43.071721518964516
UFRRJ - Tres Rios,RJ,-22.11601145,-43.19967147979606
INES,RJ,-22.5349042,-44.114434
INT,RJ,-22.8963732,-43.184369
IFRJ - Pinheiral,RJ,-22.5189036,-43.9947844
IFRJ - Mesquita,RJ,-22.7832871,-43.42776701795265
Instituto Eldorado,SP,-22.81259025,-47.061523540240785
IFSP – São José dos Campos,SP,-23.191497849999998,-45.850279637731504
IFSP – Matão,SP,-21.62301605,-48.346945577057944
UFABC – São Bernardo do Campo,SP,-23.677388800000003,-46.564357842078465
IFSP - Boituva,SP,-23.288417600000002,-47.652089419975766
UFSCar – Lagoa do Sino,SP,-23.60437055,-48.539680697691196
IFSP - Campinas,SP,-22.9489749,-47.14941906782852
IFSP - Campus SP,SP,-23.4398096,-46.537148326885514
IFSP – Suzano,SP,-23.5361901,-46.32657167887888
IFSP – Itapetininga,SP,-23.59391075,-48.01865984586592
IFSP – Sertãozinho,SP,-21.1434403,-47.9729072
Universidade Federal de São Carlos – UFSCar,SP,-21.98354135,-47.88067801144076
UFSCar – Sorocaba,SP,-23.5815462,-47.5241906
IFSP – Barretos,SP,-20.5406085,-48.549488606023466
IFSP – Birigui,SP,-21.2489148,-50.31397846593214
FINEP – SP,SP,-22.9327014,-43.17489775
Universidade Federal de São Paulo - UNIFESP,SP,-23.9903597,-46.3008931
Hospital São Paulo,SP,-23.5977766,-46.6435335
IFSP – Registro,SP,-24.5335627,-47.86877272392693
Escola de Enfermagem da USP,SP,-19.92475285,-43.93088443360696
UNICAMP,SP,48.8703655,16.7258147
Faculdade de Saúde Pública da USP,SP,-23.5534822,-46.672724
Hospital das Clínicas,SP,-22.82612585,-47.06436100876955
IFSP - Sorocaba,SP,-23.1968382,-47.3016354476207
USP,SP,-23.56096405,-46.72770807289966
IFSP - São Carlos,SP,-21.9698639,-47.87834936194543
Cinemateca Brasileira,SP,-23.59192495,-46.6460727
UNESP,SP,-22.8494362,-48.4352982
CEMADEN – São José dos Campos,SP,-23.1576612,-45.793064243006185
IFSP – Presidente Epitácio,SP,-21.785702450000002,-52.1118188170575
USP - CEUMA,SP,-23.5461801,-46.650858419619006
UNIFESP – Guarulhos,SP,-23.43899065,-46.403969667654046
IFSP – Bragança Paulista,SP,-22.9489638,-46.55825156422786
Universidade Federal do ABC - UFABC,SP,-23.677388800000003,-46.564357842078465
IFSP – Guarulhos,SP,-23.4398281,-46.53697253637752
IFSP – São João da Boa Vista,SP,-21.967164500000003,-46.81268755003651
IFSP - Salto,SP,-23.1968382,-47.3016354476207
IFSP – Araraquara,SP,-21.9698639,-47.87834936194543
IFSP – São Roque,SP,-23.554477300000002,-47.150224767664874
UNIFESP – São José dos Campos,SP,-23.164686250000003,-45.79334093111363
Hospital Sírio Libanês,SP,-23.557593949999998,-46.65390324214939
Instituto Agronomico (IAC) - Campinas ,SP,-22.8750422,-47.0753293
Faculdade de Medicina da USP,SP,-23.5543653,-46.6704164
UNIFESP – São José dos Campos(PT),SP,-23.164686250000003,-45.79334093111363
Faculdade de Direito - USP,SP,40.208313849999996,-8.426210572290943
Hospital Amparo Maternal,SP,-23.6000575,-46.643394
FUNARTE - SP,SP,-15.7892313,-47.89673193909984
EBC - TV Brasil,SP,-21.7558839,-41.3231569
UFVJM campus I,MG,-17.882517149999998,-41.49756863116414
IFMG campus Santa Luzia,MG,-19.7938385,-43.9140210647198
IFSULDEMINAS campus Três Corações,MG,-21.6924733,-45.26011188062962
IFNMG campus Salinas,MG,-16.1556526,-42.30845960680793
IFNMG campus Januária,MG,-15.447765100000002,-44.36706798605873
UFVJM campus Janaúba,MG,-15.8675632,-43.307304
UFMG campus Pampulha,MG,-19.87317625,-43.97385326636239
IFMG campus São João Evangelista,MG,-18.550287,-42.76251836360061
UFV campus Florestal,MG,-19.8843234,-44.4179023
UNIFAL-MG campus Varginha,MG,-21.42008745,-45.9490588578652
UNIFEI,MG,-19.6738,-43.2132602
UFVJM campus do Mucuri,MG,-17.882517149999998,-41.49756863116414
UFSJ,MG,-21.12335255,-44.25157403065783
UNIFEI campus Itabira,MG,-19.67372915,-43.21255472892473
IFMG campus Betim,MG,-19.9384474,-44.11808556354082
IFRR-Amajari,MG,3.6323238,-61.4107806
IFMG campus Ribeirão das Neves,MG,-19.7597783,-44.089017380607714
IFMG campus Ouro Branco,MG,-20.511814,-43.716323329634676
IFMG campus Governador Valadares,MG,-18.8304194,-41.97585848961644
IFTM campus Uberaba,MG,-19.76961575,-47.94881484279946
IFTM campus Patrocínio,MG,-18.9555708,-46.982953333521486
UFOP,MG,-20.377860249999998,-43.41948534571101
UFJF,MG,-21.77690665,-43.36916061596831
LNA - Laboratório Nacional de Astrofísica,MG,-22.4313543,-45.4911118
IFNMG campus Montes Claros,MG,-16.6869614,-43.82763869605411
IFNMG campus Arinos,MG,-15.922370749999999,-46.13490778388248
UFAM campus Parintins,MG,-2.6334228,-56.73397869325075
IFAM campus Lábrea,MG,-7.5516419,-63.0716106581597
IFAM campus Parintins,MG,-3.39699255,-57.695912198981105
IFNMG campus Almenara,MG,-16.22860065,-40.74387845321317
IFNMG campus Pirapora,MG,-17.3383299,-44.9263827
IFSULDEMINAS campus Muzambinho,MG,-21.350926,-46.5274161
IFSULDEMINAS campus Passos,MG,-20.714574900000002,-46.628169739004974
IFMA - São Raimundo,MG,-2.56730445,-44.3189872022504
IFMG campus Formiga,MG,-20.4529366,-45.43844408944126
UFU campus Umuarama,MG,-18.8836981,-48.25956880793155
UFOP campus João Monlevade,MG,-19.8358432,-43.16787727633134
IFTM campus Paracatú,MG,-17.24758895,-46.88054753300203
UFV campus Viçosa,MG,-20.76763505,-42.858785454528096
UFU campus Monte Carmelo,MG,-18.73615685,-47.48371438868695
IFMG campus Bambuí,MG,-20.030290700000002,-46.007119798772166
IFTM campus Patos de Minas,MG,-18.6464043,-46.49173067701133
ufla,MG,-21.2311625,-44.9940931
IFPR Pinhais,PR,-25.42429045,-49.16321215388488
UFPR Jandaia do Sul,PR,-23.596699450000003,-51.64947849010081
IFPR Jacarezinho,PR,-23.140320600000003,-49.97266763205198
UTFPR Toledo,PR,-26.1967693,-52.68893
UTFPR Medianeira,PR,-25.3011366,-54.1148774
UTFPR Ponta Grossa ,PR,-25.052339699999997,-50.131252881357554
UTFPR Pato Branco ,PR,-26.1964874,-52.6895685
UTFPR Londrina,PR,-23.3072239,-51.114290700735594
UTFPR Francisco Beltrão,PR,-26.08463345,-53.0909228583338
UTFPR Dois Vizinhos ,PR,-25.704215050000002,-53.097350702654424
UTFPR Cornélio Procópio ,PR,-23.18647095,-50.65687010052727
UTFPR,PR,-23.550736450000002,-51.427054673254894
UFPR,PR,-25.3986967,-49.1207032
UFFS Realeza,PR,-25.790079,-53.52758665307769
IFPR Irati,PR,-25.492810300000002,-50.63569050752416
IFPR Curitiba,PR,-25.448438799999998,-49.215257310129275
UFFS Laranjeiras do Sul,PR,-25.444386549999997,-52.444230940338954
UNILA,PR,-25.49482605,-54.56329285463681
UTFPR Apucarana,PR,-23.550736450000002,-51.427054673254894
UTFPR Campo Mourão ,PR,-24.06160715,-52.385998623580136
UEPG - Universidade Estadual de Ponta Grossa,PR,-25.0946814,-50.10330663762768
UFPR Palotina,PR,-24.294873850000002,-53.84182189549614
UFPR Litoral,PR,-25.83520205,-48.539047401147414
UFPR Paranaguá,PR,-25.521638,-48.5072398
IFPR Cascavel,PR,-24.9168295,-53.4171955
IFPR Telêmaco Borba ,PR,-24.33768365,-50.657742059917915
IFPR Assis Chateaubriand ,PR,-24.4030524,-53.5078433
IFPR Londrina,PR,-23.140320600000003,-49.97266763205198
UFPR Toledo,PR,-24.294873850000002,-53.84182189549614
PTI - Parque Tecnológico de Itaipu,PR,-25.43391025,-54.59441297070181
IFPR Barracão,PR,-26.2335843,-53.6389276
IFC-Reitoria,SC,-27.5861353,-48.5027338
UFSC-Blumenau,SC,-26.92081665,-49.098770660279826
UFFS-Chapecó,SC,-27.1162012,-52.70804944442969
UFSC-Joinville,SC,-26.235347400000002,-48.88495518583758
UFSC-Curitibanos,SC,-27.28486365,-50.534780999999995
IFSC-Xanxerê,SC,-26.87663165,-52.41834029947948
IFSC-Urupema,SC,-27.9579981,-49.87188902008204
IFSC-Joinville,SC,-26.4773529,-49.09000467379404
IFSC-Lages,SC,-27.80482815,-50.33825762497101
UFFS-Bom Pastor - Reitoria,SC,-27.1058696,-52.61657674028329
IFC-Fraiburgo,SC,-27.0176077,-50.9180324
IFC-Ibirama,SC,-27.0492065,-49.5386757
IFC-Luzerna,SC,-27.1324518,-51.4630795
IFC-Santa Rosa,SC,-46.4469629,-67.5381196
IFC-Araquari,SC,-26.39507275,-48.737522128332415
IFC-Blumenau,SC,-27.21196755,-49.63971658624256
IFC-Camboriú,SC,-27.0156754,-48.6587804
IFC-Concórdia,SC,-27.2033853,-52.085660098958385
IFC-Sombrio,SC,-29.107985,-49.632776
IFC-São Francisco do Sul,SC,-26.2495087,-48.6308087
IFSC-Araranguá,SC,-28.948679650000003,-49.4936736861374
IFC-Videira,SC,-27.0267235,-51.1451203
IFSC-Caçador,SC,-26.779517249999998,-51.03822456597127
IFSC-Criciúma,SC,-28.678011599999998,-49.33139426413868
IFSC-Chapecó,SC,-27.13723345,-52.59886692466227
IFSC-Itajaí,SC,-26.93177905,-48.685063063082
IFSC-Jaraguá,SC,-26.4773529,-49.09000467379404
UDESC-UFSC,SC,-27.091557299999998,-52.63420758526567
IFSC-São-Carlos,SC,-26.93177905,-48.685063063082
IFSC-Garopaba,SC,-28.0993918,-48.674624872655066
IFSC-São-Miguel,SC,-26.741969,-53.526442774142
IFC-Brusque,SC,-27.0964628,-48.9136323
IFC-Abelardo-Luz,SC,-26.5863876,-52.1047962
IFC-São-Bento-do-Sul,SC,-26.2483669,-49.3820672
IFRS-Porto Alegre,RS,-30.14109165,-51.12911634196581
UNIPAMPA - São Borja,RS,-28.62924595,-56.038680363578536
IFRS - Rolante,RS,-29.6554556,-50.6171228
UFSM,RS,-29.723206150000003,-53.720453363783385
UFPEL - C. Do Leao,RS,-31.80488955,-52.413066555074096
UNIFRA,RS,-29.68443645,-53.810673994258195
UFCSPA,RS,-30.031384799999998,-51.22075940435953
UNIPAMPA - S. Gabriel,RS,-30.3445387,-54.3261323
IFSul - Gravatai,RS,-29.9295641,-51.03881582743747
IFRS - Ibiruba,RS,-28.64958485,-53.103465159152215
IFRS - Osorio,RS,-29.9037199,-50.25660208486366
IFRS - Farroupilha,RS,-29.20250605,-51.348965062912974
IFRS - Caxias,RS,-29.139571,-51.17187668029355
IFRS - Erechim,RS,-27.63913665,-52.29285181375266
IFRS - B. Goncalves,RS,-29.163711900000003,-51.52313085339527
IFRS - Canoas,RS,-29.89894025,-51.15002562153094
UFFS - Erechim,RS,-27.726763849999998,-52.28398803666843
UFFS - P. Fundo,RS,-28.25855765,-52.41612086348627
FURG,RS,-29.8060539,-50.5296182
UFPEL - Porto,RS,-31.7799738,-52.33961759998028
IFSUL - Sapucaia,RS,-29.8151469,-51.1564482
IFSUL - S. Livramento,RS,-30.900641399999998,-55.53270967488182
IFSUL - V Aires,RS,-29.6373046,-52.1706813
UFFS - C. Largo,RS,-28.1422912,-54.7544501
UNIPAMPA - Jaguarao,RS,-32.5547622,-53.392030478950616
FURG - Santa Vitória do Palmar,RS,-33.5349365,-53.382894199999996
UFRGS - Ceclimar,RS,-29.9739773,-50.13793314328471
UFRGS - Gramado,RS,-29.37670945,-50.87742491741779
UNIPAMPA - Uruguaiana,RS,-30.88863805,-55.52901453959372
UNISC,RS,-29.69776605,-52.4375914730459
UFSM - Cachoeira,RS,-30.0126473,-52.9403584
IFRS - Alvorada,RS,-30.00045825,-51.05188445
IFSUL - Bagé,RS,-31.33214045,-54.0716668900218
UNIPAMPA - S. Livramento,RS,-30.88863805,-55.52901453959372
IFSUL - Sapiranga,RS,-29.648356550000003,-51.03202871807708
IFSUL - Lajeado,RS,-29.437061300000003,-51.986941452446985
IFFarroupilha - Santo Augusto,RS,-27.8530048,-53.7905928
UNIPAMPA - Cacapava,RS,-30.4978044,-53.4804726
IFSul - Reitoria,RS,-31.7576331,-52.3336045
FURG – S. Lourenço,RS,-31.367515150000003,-51.98292149099012
IFSUL - Charqueadas,RS,-29.9642287,-51.6251668
IFSUL - Camaqua,RS,-30.865526850000002,-51.80073484967639
IFRS - Viamao,RS,-30.084535799999998,-51.05899135325997
IFRS - Veranopolis,RS,-28.9026371,-51.54908306591497
IFRS - Sertao,RS,-28.047179,-52.27239052616525
IFRS - R. Grande,RS,-30.14109165,-51.12911634196581
IFRS - Restinga,RS,-30.14109165,-51.12911634196581
UNIPAMPA - Bagé,RS,-30.9819936,-54.6737583
UNIPAMPA - D. Pedrito,RS,-30.9819936,-54.6737583
UFSM - Palmeira das Missões,RS,-27.92123435,-53.31962852604205
UFSM - Frederico Westphalen,RS,-27.3969195,-53.428166267578305
UFRGS – Litoral,RS,-29.973445249999997,-50.2286155126359
IFSUL - P. Fundo,RS,-28.24024635,-52.35854105080028
IFSUL - Pelotas,RS,-31.7665289,-52.352534210540895
IFAC - Campus Rio Branco,AC,-9.9838261,-67.821529
IFAC - Campus Baixada do Sol,AC,-9.9838261,-67.821529
IFAC - Campus Sena Madureira,AC,-9.0669881,-68.65945263904626
IFAC - Campus Xapuri,AC,-10.660857499999999,-68.49470470469288
UNIFAP - Campus Marco Zero,AP,-0.0055589,-51.0832778
SARAH,AP,0.0233376,-51.0882291
IFAP - Porto Grande,AP,0.69848965,-51.38897705882044
INPA - Manaus,AM,-3.0973411000000004,-59.986423768847814
SECTI,AM,49.4753371,8.4697685
SUSAM,AM,40.9,69.883333
UEA,AM,24.0002488,53.9994829
UFAM - Coari,AM,-4.09495815,-63.1517610673674
UFAM - Itacoatiara,AM,-3.1428455,-58.4362281
MAMIRAUÁ,AM,-3.1174633,-64.792745
UFAM - Humaitá,AM,-7.507533,-63.0233431
UFAM - Manaus (Setor Sul),AM,-3.1001494,-59.9749807
HEMOAM,AM,-3.0860635,-60.0265973
CMM,AM,-1.5054661999999999,13.274126140168999
CDC,AM,42.3771983,-83.08136881973643
CBA,AM,-31.541710799999997,-64.49094117467187
FUAM,AM,57.6555538,-7.06432905572158
UFOPA - Oriximiná - Campus,PA,-1.7481266500000001,-55.85178670149454
IFPA - Castanhal - Campus,PA,-1.29752545,-47.95037112326011
UEPA - Santarém - Campus,PA,-2.4476581,-54.70229564110564
IFPA - Paragominas - Campus,PA,-2.97847655,-47.37945635
UNIFESSPA - Marabá - Campus II,PA,-5.3659634,-49.0242972
IFPA - Belém - Campus,PA,-1.4384739500000001,-48.46024540376176
Universidade da Amazônia (UNAMA) - Belém - Alcindo Cacela,PA,-1.4385059500000001,-48.477571511457825
CENSIPAM,PA,-1.40937225,-48.46264780037516
UFRA - Belém - Campus Perimetral,PA,-1.4550228,-48.4460066
IFPA - Braganca - Campus,PA,-1.0556871,-46.7850444
UFPA - Belém - Campus Guamá,PA,-1.4677334,-48.44350209253056
UNIFESSPA - Marabá - Campus I,PA,-5.3659634,-49.0242972
UNIFESSPA - Marabá - Campus III,PA,-5.3659634,-49.0242972
UFPA - Abaetetuba - Campus,PA,-1.7242845999999998,-48.86416532059404
UFPA - Castanhal - Centro,PA,-1.1914374,-47.173749
UFOPA - Óbidos - Campus,PA,-1.89582395,-55.51813146529173
IFPA - Tucuruí - Campus,PA,-3.8176552,-49.66446863358173
UEPA - Castanhal - Campus,PA,-2.98559785,-47.35913225
UFRA - Capanema - Campus,PA,-1.1912226,-47.1610996
UFRA - Parauapebas - Campus,PA,-6.0734358,-49.81854058158038
UFPA - Tucuruí - Campus,PA,-3.82993725,-49.663777228614364
UFPA - Cametá - Campus,PA,-2.24665555,-49.504720429884735
UFPA - Capanema - Campus II,PA,-1.1914374,-47.173749
